Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,3,3] (3,15) Y=[CXCL2,ENG,APP] X=[GSM3860485,GSM3860487,GSM3860513,GSM3860519,GSM3860522,GSM3860526,GSM3860527,GSM3860538,GSM3860539,GSM3860545,GSM3860546,GSM3860559,GSM3860572,GSM3860573,GSM3860576] pvalue=8.997293906506913E-11 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[3,3,3] (3,18) Y=[CD22,LCK,CD19] X=[GSM3860478,GSM3860490,GSM3860495,GSM3860497,GSM3860500,GSM3860528,GSM3860530,GSM3860533,GSM3860535,GSM3860538,GSM3860545,GSM3860546,GSM3860552,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860577] pvalue=9.00003641154861E-11 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[3,1,2] (3,20) Y=[TNFSF8,STAT6,CARD11] X=[GSM3860478,GSM3860486,GSM3860493,GSM3860494,GSM3860495,GSM3860503,GSM3860506,GSM3860509,GSM3860516,GSM3860528,GSM3860531,GSM3860532,GSM3860535,GSM3860538,GSM3860541,GSM3860544,GSM3860545,GSM3860546,GSM3860547,GSM3860553] pvalue=9.002809972000765E-11 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,1] (3,16) Y=[CCR1,FCER1G,CD74] X=[GSM3860506,GSM3860516,GSM3860522,GSM3860528,GSM3860530,GSM3860533,GSM3860534,GSM3860535,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860549,GSM3860550,GSM3860552] pvalue=9.143840979009685E-11 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,3] (3,15) Y=[CCL8,CLEC7A,CR2] X=[GSM3860479,GSM3860485,GSM3860487,GSM3860490,GSM3860492,GSM3860495,GSM3860501,GSM3860508,GSM3860512,GSM3860534,GSM3860541,GSM3860545,GSM3860546,GSM3860548,GSM3860552] pvalue=9.344259894016478E-11 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,4] (3,13) Y=[CLEC7A,POLR2A,RPS6] X=[GSM3860494,GSM3860496,GSM3860497,GSM3860498,GSM3860505,GSM3860509,GSM3860528,GSM3860530,GSM3860531,GSM3860535,GSM3860541,GSM3860546,GSM3860550] pvalue=9.398785923154563E-11 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,1] (3,13) Y=[CD8B,CD8A,PLAUR] X=[GSM3860485,GSM3860501,GSM3860518,GSM3860524,GSM3860528,GSM3860535,GSM3860544,GSM3860546,GSM3860547,GSM3860564,GSM3860567,GSM3860568,GSM3860575] pvalue=9.439663780771414E-11 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,19) Y=[ENG,PDGFRB,CD9] X=[GSM3860480,GSM3860484,GSM3860490,GSM3860492,GSM3860493,GSM3860498,GSM3860500,GSM3860507,GSM3860523,GSM3860530,GSM3860531,GSM3860535,GSM3860544,GSM3860553,GSM3860559,GSM3860560,GSM3860564,GSM3860575,GSM3860577] pvalue=9.644251858944746E-11 Lifts=[0.9255455712451861, 1.2907268170426065]
 I=[0,0,0] (3,11) Y=[C2,FOS,TNFRSF1A] X=[GSM3860506,GSM3860509,GSM3860516,GSM3860530,GSM3860531,GSM3860534,GSM3860543,GSM3860544,GSM3860547,GSM3860550,GSM3860555] pvalue=1.0121818187192173E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,4] (3,20) Y=[TCF7,CFP,lmr>2.1] X=[GSM3860476,GSM3860482,GSM3860486,GSM3860488,GSM3860489,GSM3860490,GSM3860494,GSM3860506,GSM3860508,GSM3860512,GSM3860516,GSM3860518,GSM3860523,GSM3860531,GSM3860535,GSM3860536,GSM3860538,GSM3860542,GSM3860546,GSM3860554] pvalue=1.0411304485596233E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,4,0] (3,10) Y=[ISG20,ILF3,AXL] X=[GSM3860496,GSM3860521,GSM3860530,GSM3860535,GSM3860543,GSM3860544,GSM3860547,GSM3860549,GSM3860550,GSM3860555] pvalue=1.0595951278491519E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,20) Y=[TICAM2,GPI,ATM] X=[GSM3860476,GSM3860480,GSM3860484,GSM3860495,GSM3860496,GSM3860506,GSM3860507,GSM3860520,GSM3860522,GSM3860527,GSM3860530,GSM3860531,GSM3860533,GSM3860536,GSM3860538,GSM3860543,GSM3860544,GSM3860546,GSM3860548,GSM3860553] pvalue=1.1358341573307376E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,14) Y=[SYK,FOS,A2M] X=[GSM3860493,GSM3860497,GSM3860498,GSM3860512,GSM3860518,GSM3860524,GSM3860528,GSM3860529,GSM3860538,GSM3860545,GSM3860559,GSM3860570,GSM3860572,GSM3860577] pvalue=1.1624303683701226E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[0,1,2] (3,8) Y=[TNFRSF10C,ITGA5,TGFB2] X=[GSM3860479,GSM3860481,GSM3860484,GSM3860514,GSM3860537,GSM3860540,GSM3860542,GSM3860555] pvalue=1.1665015866728376E-10 Lifts=[1.2560975609756098, 0.0]
 I=[4,0,0] (3,11) Y=[FOS,CTSG,DNAJC14] X=[GSM3860476,GSM3860479,GSM3860485,GSM3860488,GSM3860505,GSM3860508,GSM3860559,GSM3860563,GSM3860564,GSM3860565,GSM3860570] pvalue=1.1934837792560952E-10 Lifts=[0.6851441241685144, 2.2294372294372296]
 I=[0,0,0] (3,8) Y=[ANP32B,HPRT1,CD4] X=[GSM3860477,GSM3860480,GSM3860485,GSM3860494,GSM3860503,GSM3860562,GSM3860563,GSM3860565] pvalue=1.2383080869057817E-10 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[2,2,2] (3,15) Y=[IRAK4,PDGFRB,FN1] X=[GSM3860480,GSM3860484,GSM3860491,GSM3860492,GSM3860509,GSM3860518,GSM3860520,GSM3860524,GSM3860531,GSM3860535,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860556] pvalue=1.3575476087524273E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,1] (3,13) Y=[ANP32B,JAK1,LTB] X=[GSM3860491,GSM3860495,GSM3860505,GSM3860506,GSM3860519,GSM3860527,GSM3860556,GSM3860557,GSM3860559,GSM3860567,GSM3860569,GSM3860574,GSM3860578] pvalue=1.3747740601730443E-10 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,3,2] (3,16) Y=[IL6,ILF3,CXCL3] X=[GSM3860476,GSM3860494,GSM3860498,GSM3860504,GSM3860510,GSM3860533,GSM3860534,GSM3860538,GSM3860540,GSM3860546,GSM3860548,GSM3860560,GSM3860567,GSM3860572,GSM3860575,GSM3860577] pvalue=1.4095609550547167E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[2,2,1] (3,16) Y=[CD58,MCAM,THBS1] X=[GSM3860484,GSM3860492,GSM3860498,GSM3860500,GSM3860508,GSM3860512,GSM3860518,GSM3860523,GSM3860525,GSM3860530,GSM3860531,GSM3860539,GSM3860541,GSM3860543,GSM3860549,GSM3860550] pvalue=1.4228551322944098E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,16) Y=[MUC1,GPI,CD3G] X=[GSM3860495,GSM3860508,GSM3860509,GSM3860511,GSM3860513,GSM3860518,GSM3860519,GSM3860527,GSM3860552,GSM3860556,GSM3860557,GSM3860561,GSM3860564,GSM3860566,GSM3860567,GSM3860579] pvalue=1.505976385141647E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[1,1,1] (3,18) Y=[ELANE,IL2,CASP10] X=[GSM3860476,GSM3860479,GSM3860480,GSM3860481,GSM3860484,GSM3860490,GSM3860492,GSM3860499,GSM3860504,GSM3860512,GSM3860542,GSM3860555,GSM3860563,GSM3860565,GSM3860569,GSM3860571,GSM3860578,GSM3860579] pvalue=1.5491862492091613E-10 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,3,3] (3,21) Y=[PDCD1LG2,CCR7,LY9] X=[GSM3860476,GSM3860490,GSM3860496,GSM3860497,GSM3860498,GSM3860504,GSM3860508,GSM3860512,GSM3860528,GSM3860530,GSM3860534,GSM3860543,GSM3860546,GSM3860549,GSM3860554,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860575] pvalue=1.5524075700749854E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[4,3,3] (3,15) Y=[MAGEB2,CD70,CD80] X=[GSM3860486,GSM3860489,GSM3860490,GSM3860498,GSM3860506,GSM3860519,GSM3860525,GSM3860535,GSM3860541,GSM3860547,GSM3860557,GSM3860561,GSM3860564,GSM3860566,GSM3860578] pvalue=1.558630401266178E-10 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[3,1,1] (3,13) Y=[FYN,TNFRSF1A,CD276] X=[GSM3860476,GSM3860500,GSM3860504,GSM3860510,GSM3860521,GSM3860523,GSM3860532,GSM3860547,GSM3860549,GSM3860560,GSM3860568,GSM3860575,GSM3860577] pvalue=1.5770264741528199E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,4,1] (3,10) Y=[TXK,CD3D,PSMB10] X=[GSM3860506,GSM3860523,GSM3860528,GSM3860530,GSM3860541,GSM3860544,GSM3860545,GSM3860547,GSM3860549,GSM3860554] pvalue=1.5946189368651197E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,13) Y=[BLNK,MS4A1,BLK] X=[GSM3860476,GSM3860482,GSM3860502,GSM3860505,GSM3860519,GSM3860520,GSM3860527,GSM3860536,GSM3860540,GSM3860560,GSM3860568,GSM3860575,GSM3860579] pvalue=1.606077725592365E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,3] (3,18) Y=[CD22,HLA-DOB,CLEC4C] X=[GSM3860486,GSM3860490,GSM3860495,GSM3860503,GSM3860506,GSM3860528,GSM3860530,GSM3860533,GSM3860535,GSM3860545,GSM3860548,GSM3860549,GSM3860552,GSM3860561,GSM3860562,GSM3860567,GSM3860569,GSM3860577] pvalue=1.637774625566172E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[2,1,1] (3,11) Y=[CCL21,PAX5,CD19] X=[GSM3860480,GSM3860491,GSM3860508,GSM3860511,GSM3860520,GSM3860527,GSM3860541,GSM3860547,GSM3860560,GSM3860572,GSM3860575] pvalue=1.649763812600378E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[1,0,1] (3,13) Y=[ANP32B,CD24,NUP107] X=[GSM3860501,GSM3860507,GSM3860518,GSM3860557,GSM3860558,GSM3860569,GSM3860570,GSM3860571,GSM3860573,GSM3860574,GSM3860576,GSM3860578,GSM3860579] pvalue=1.657589855111815E-10 Lifts=[0.4831144465290807, 3.0183150183150182]
 I=[3,3,3] (3,21) Y=[TNFSF8,BTLA,CASP1] X=[GSM3860477,GSM3860478,GSM3860482,GSM3860486,GSM3860491,GSM3860493,GSM3860497,GSM3860506,GSM3860518,GSM3860521,GSM3860524,GSM3860531,GSM3860532,GSM3860535,GSM3860538,GSM3860543,GSM3860544,GSM3860545,GSM3860547,GSM3860549,GSM3860553] pvalue=1.667687689159868E-10 Lifts=[1.2560975609756098, 0.0]
 I=[4,2,3] (3,14) Y=[HLA-G,BCL10,DNAJC14] X=[GSM3860521,GSM3860523,GSM3860532,GSM3860539,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860556,GSM3860558,GSM3860572,GSM3860576,GSM3860577,GSM3860579] pvalue=1.7210778418736923E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[3,4,3] (3,13) Y=[HLA-DPB1,CD3D,DNAJC14] X=[GSM3860520,GSM3860521,GSM3860523,GSM3860528,GSM3860531,GSM3860532,GSM3860533,GSM3860534,GSM3860536,GSM3860544,GSM3860545,GSM3860549,GSM3860553] pvalue=1.7394368647008107E-10 Lifts=[1.2560975609756098, 0.0]
 I=[4,0,2] (3,13) Y=[CXCL5,TAP2,IGF1R] X=[GSM3860519,GSM3860524,GSM3860527,GSM3860533,GSM3860538,GSM3860545,GSM3860546,GSM3860552,GSM3860558,GSM3860565,GSM3860566,GSM3860573,GSM3860574] pvalue=1.7897199382168897E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,1,0] (3,11) Y=[CD8A,MCAM,THBS1] X=[GSM3860482,GSM3860486,GSM3860493,GSM3860497,GSM3860502,GSM3860504,GSM3860507,GSM3860520,GSM3860525,GSM3860532,GSM3860534] pvalue=1.8209810225097665E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,3] (3,13) Y=[ANP32B,BTLA,CXCL16] X=[GSM3860484,GSM3860488,GSM3860502,GSM3860507,GSM3860511,GSM3860519,GSM3860527,GSM3860539,GSM3860557,GSM3860569,GSM3860571,GSM3860573,GSM3860578] pvalue=1.8983974846371365E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,18) Y=[CD96,ETS1,SH2D1A] X=[GSM3860476,GSM3860487,GSM3860490,GSM3860495,GSM3860497,GSM3860510,GSM3860511,GSM3860513,GSM3860519,GSM3860524,GSM3860525,GSM3860557,GSM3860559,GSM3860561,GSM3860567,GSM3860571,GSM3860574,GSM3860579] pvalue=1.9163559642172233E-10 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[1,3,1] (3,13) Y=[SPN,DNAJC14,GZMM] X=[GSM3860522,GSM3860523,GSM3860529,GSM3860530,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860541,GSM3860545,GSM3860546,GSM3860553,GSM3860556] pvalue=1.9323387715629471E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,19) Y=[POU2F2,ICOS,TNFRSF13C] X=[GSM3860482,GSM3860484,GSM3860489,GSM3860494,GSM3860498,GSM3860503,GSM3860507,GSM3860508,GSM3860520,GSM3860525,GSM3860527,GSM3860540,GSM3860542,GSM3860553,GSM3860561,GSM3860562,GSM3860563,GSM3860566,GSM3860572] pvalue=1.9975954646033795E-10 Lifts=[0.9255455712451861, 1.2907268170426065]
 I=[3,2,3] (3,20) Y=[CD40LG,C1R,LY9] X=[GSM3860479,GSM3860490,GSM3860498,GSM3860500,GSM3860509,GSM3860516,GSM3860520,GSM3860521,GSM3860536,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860554,GSM3860560,GSM3860561,GSM3860564,GSM3860567,GSM3860575,GSM3860577] pvalue=2.0381500276871595E-10 Lifts=[0.8792682926829267, 1.4714285714285715]
 I=[0,1,1] (3,12) Y=[CASP10,MFGE8,THBS1] X=[GSM3860492,GSM3860498,GSM3860500,GSM3860509,GSM3860512,GSM3860518,GSM3860530,GSM3860531,GSM3860536,GSM3860541,GSM3860543,GSM3860550] pvalue=2.0635070728222288E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,0,2] (3,13) Y=[CSF3R,TLR2,GNLY] X=[GSM3860481,GSM3860485,GSM3860496,GSM3860501,GSM3860522,GSM3860523,GSM3860524,GSM3860528,GSM3860531,GSM3860534,GSM3860535,GSM3860550,GSM3860554] pvalue=2.0948546241979573E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,21) Y=[TNFSF8,CD247,BLK] X=[GSM3860478,GSM3860486,GSM3860494,GSM3860496,GSM3860497,GSM3860498,GSM3860507,GSM3860508,GSM3860509,GSM3860516,GSM3860523,GSM3860524,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860543,GSM3860545,GSM3860546,GSM3860549] pvalue=2.1001181217794683E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,16) Y=[TNF,PDGFRB,CD7] X=[GSM3860491,GSM3860493,GSM3860503,GSM3860507,GSM3860509,GSM3860516,GSM3860518,GSM3860520,GSM3860527,GSM3860530,GSM3860531,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860550] pvalue=2.1100121033984652E-10 Lifts=[1.2560975609756098, 0.0]
 I=[4,4,4] (3,8) Y=[CX3CL1,CLEC6A,CXCL3] X=[GSM3860477,GSM3860478,GSM3860517,GSM3860519,GSM3860524,GSM3860561,GSM3860566,GSM3860576] pvalue=2.1452309024281247E-10 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[0,0,0] (3,8) Y=[POLR2A,HLA-C,CD4] X=[GSM3860478,GSM3860480,GSM3860490,GSM3860517,GSM3860561,GSM3860562,GSM3860565,GSM3860566] pvalue=2.1503685026739476E-10 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[3,3,3] (3,20) Y=[XCR1,ITK,CD27] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860497,GSM3860498,GSM3860501,GSM3860502,GSM3860507,GSM3860512,GSM3860523,GSM3860532,GSM3860533,GSM3860535,GSM3860536,GSM3860541,GSM3860543,GSM3860545,GSM3860552,GSM3860554,GSM3860555] pvalue=2.1836781264413102E-10 Lifts=[1.2560975609756098, 0.0]
 I=[4,4,2] (3,8) Y=[LILRA4,C8G,FOS] X=[GSM3860477,GSM3860483,GSM3860486,GSM3860492,GSM3860493,GSM3860504,GSM3860517,GSM3860525] pvalue=2.2279357384908092E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,18) Y=[POU2F2,PAX5,CD3D] X=[GSM3860479,GSM3860486,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860512,GSM3860514,GSM3860516,GSM3860524,GSM3860528,GSM3860533,GSM3860535,GSM3860537,GSM3860546,GSM3860551,GSM3860554] pvalue=2.281955787456812E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,15) Y=[CXCL1,CXCR5,SELL] X=[GSM3860478,GSM3860483,GSM3860488,GSM3860509,GSM3860510,GSM3860514,GSM3860521,GSM3860524,GSM3860528,GSM3860536,GSM3860541,GSM3860542,GSM3860547,GSM3860549,GSM3860552] pvalue=2.2913907801776988E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,27) Y=[RELB,IL12RB2,JAK3] X=[GSM3860476,GSM3860479,GSM3860487,GSM3860490,GSM3860491,GSM3860496,GSM3860498,GSM3860500,GSM3860501,GSM3860503,GSM3860507,GSM3860508,GSM3860509,GSM3860511,GSM3860516,GSM3860518,GSM3860519,GSM3860530,GSM3860539,GSM3860552,GSM3860559,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860572,GSM3860577] pvalue=2.3137443503874951E-10 Lifts=[0.9304426377597109, 1.271604938271605]
 I=[3,2,3] (3,20) Y=[BLNK,TNFRSF10C,BLK] X=[GSM3860492,GSM3860495,GSM3860496,GSM3860498,GSM3860500,GSM3860501,GSM3860503,GSM3860509,GSM3860510,GSM3860516,GSM3860523,GSM3860528,GSM3860531,GSM3860533,GSM3860538,GSM3860543,GSM3860548,GSM3860549,GSM3860552,GSM3860554] pvalue=2.4353014260985724E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,18) Y=[PECAM1,MERTK,ITGA1] X=[GSM3860479,GSM3860494,GSM3860511,GSM3860513,GSM3860518,GSM3860521,GSM3860522,GSM3860524,GSM3860528,GSM3860544,GSM3860545,GSM3860546,GSM3860552,GSM3860566,GSM3860567,GSM3860569,GSM3860572,GSM3860577] pvalue=2.4798249966022034E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[0,0,4] (3,8) Y=[C7,ECSIT,CXCL16] X=[GSM3860532,GSM3860556,GSM3860559,GSM3860565,GSM3860572,GSM3860573,GSM3860576,GSM3860579] pvalue=2.516193507455147E-10 Lifts=[0.31402439024390244, 3.6785714285714293]
 I=[2,1,1] (3,14) Y=[IRAK4,TNFRSF1A,CD276] X=[GSM3860510,GSM3860518,GSM3860521,GSM3860523,GSM3860524,GSM3860535,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860560,GSM3860568,GSM3860575,GSM3860577] pvalue=2.5912483131737564E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[4,4,3] (3,11) Y=[LCK,PIK3CD,ITGAL] X=[GSM3860486,GSM3860491,GSM3860506,GSM3860508,GSM3860516,GSM3860521,GSM3860523,GSM3860534,GSM3860544,GSM3860547,GSM3860555] pvalue=2.6072729419761204E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,13) Y=[IL16,IFITM1,IRF3] X=[GSM3860479,GSM3860490,GSM3860495,GSM3860498,GSM3860500,GSM3860501,GSM3860504,GSM3860507,GSM3860512,GSM3860560,GSM3860564,GSM3860567,GSM3860568] pvalue=2.6476394683362876E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[0,4,4] (3,8) Y=[ICAM1,ERCC3,DNAJC14] X=[GSM3860477,GSM3860483,GSM3860522,GSM3860537,GSM3860542,GSM3860551,GSM3860554,GSM3860555] pvalue=2.7827976828589116E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[FCER1G,ITGA4,IFITM1] X=[GSM3860487,GSM3860495,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860508,GSM3860525,GSM3860548,GSM3860561,GSM3860567,GSM3860568,GSM3860573] pvalue=2.840396512377491E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,1,1] (3,10) Y=[ICAM1,CR2,HLA-DOB] X=[GSM3860476,GSM3860480,GSM3860493,GSM3860507,GSM3860511,GSM3860520,GSM3860521,GSM3860527,GSM3860536,GSM3860558] pvalue=2.964068981706996E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,20) Y=[TNFSF8,TCF7,HLA-E] X=[GSM3860482,GSM3860491,GSM3860493,GSM3860497,GSM3860498,GSM3860506,GSM3860508,GSM3860518,GSM3860521,GSM3860523,GSM3860528,GSM3860534,GSM3860540,GSM3860542,GSM3860543,GSM3860545,GSM3860546,GSM3860547,GSM3860549,GSM3860554] pvalue=2.97870389887541E-10 Lifts=[1.2560975609756098, 0.0]
 I=[4,2,4] (3,11) Y=[CD8A,CD70,CCL5] X=[GSM3860488,GSM3860493,GSM3860499,GSM3860504,GSM3860507,GSM3860512,GSM3860520,GSM3860539,GSM3860570,GSM3860572,GSM3860577] pvalue=3.098123065340623E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,2,3] (3,15) Y=[CLEC7A,CD86,FLT3LG] X=[GSM3860479,GSM3860489,GSM3860490,GSM3860492,GSM3860498,GSM3860501,GSM3860507,GSM3860508,GSM3860528,GSM3860530,GSM3860533,GSM3860534,GSM3860538,GSM3860545,GSM3860546] pvalue=3.1100107776837317E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,19) Y=[MAP4K2,C3,S100B] X=[GSM3860487,GSM3860495,GSM3860508,GSM3860516,GSM3860521,GSM3860524,GSM3860527,GSM3860533,GSM3860535,GSM3860541,GSM3860543,GSM3860544,GSM3860547,GSM3860549,GSM3860561,GSM3860564,GSM3860566,GSM3860569,GSM3860573] pvalue=3.1518622962643307E-10 Lifts=[0.9255455712451861, 1.2907268170426065]
 I=[2,1,3] (3,17) Y=[IRAK4,TNFRSF1A,CD3G] X=[GSM3860477,GSM3860492,GSM3860510,GSM3860512,GSM3860518,GSM3860523,GSM3860524,GSM3860533,GSM3860535,GSM3860541,GSM3860547,GSM3860549,GSM3860560,GSM3860561,GSM3860568,GSM3860575,GSM3860577] pvalue=3.2386509582496445E-10 Lifts=[0.8866571018651364, 1.442577030812325]
