Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[3,0,3] (3,10) Y=[CSF3R,FCER2,BST1] X=[GSM3860526,GSM3860529,GSM3860539,GSM3860563,GSM3860565,GSM3860570,GSM3860572,GSM3860573,GSM3860578,GSM3860579] pvalue=1.513970005218689E-12 Lifts=[0.37846153846153846, 3.3764705882352946]
 I=[1,1,3,3] (4,9) Y=[SYK,CD8B,ITK,ICOS] X=[GSM3860490,GSM3860514,GSM3860521,GSM3860544,GSM3860547,GSM3860549,GSM3860560,GSM3860564,GSM3860575] pvalue=1.5670507461232126E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,1,3] (4,9) Y=[IL1RN,PLAUR,CCL5,TCF7] X=[GSM3860481,GSM3860496,GSM3860508,GSM3860528,GSM3860534,GSM3860546,GSM3860562,GSM3860564,GSM3860575] pvalue=1.6221712059940529E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,32) Y=[PDCD1LG2,BLK,AGK] X=[GSM3860479,GSM3860482,GSM3860487,GSM3860490,GSM3860498,GSM3860503,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860518,GSM3860521,GSM3860528,GSM3860530,GSM3860538,GSM3860543,GSM3860544,GSM3860546,GSM3860548,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860569,GSM3860571,GSM3860572,GSM3860575,GSM3860577] pvalue=1.6993119096523236E-12 Lifts=[0.8278846153846154, 1.658088235294118]
 I=[3,0,3] (3,13) Y=[FCER1G,CD40LG,C1QA] X=[GSM3860493,GSM3860499,GSM3860502,GSM3860504,GSM3860513,GSM3860526,GSM3860529,GSM3860539,GSM3860563,GSM3860565,GSM3860570,GSM3860572,GSM3860576] pvalue=1.7744113655969451E-12 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[0,3,0] (3,13) Y=[SMPD3,LILRB3,LCK] X=[GSM3860483,GSM3860488,GSM3860489,GSM3860499,GSM3860526,GSM3860537,GSM3860551,GSM3860563,GSM3860565,GSM3860569,GSM3860570,GSM3860578,GSM3860579] pvalue=1.7866059408799972E-12 Lifts=[0.6792899408284023, 2.2262443438914024]
 I=[0,3,3] (3,10) Y=[TNF,RUNX1,SAA1] X=[GSM3860487,GSM3860494,GSM3860522,GSM3860538,GSM3860548,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860571] pvalue=1.8531957285382422E-12 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[1,2,3,2] (4,15) Y=[CSF3R,FCER2,CD40LG,ITGA5] X=[GSM3860498,GSM3860506,GSM3860509,GSM3860524,GSM3860528,GSM3860535,GSM3860536,GSM3860541,GSM3860544,GSM3860549,GSM3860560,GSM3860561,GSM3860564,GSM3860568,GSM3860575] pvalue=1.8585679593719477E-12 Lifts=[0.841025641025641, 1.607843137254902]
 I=[0,0,0] (3,9) Y=[BCL2,PAX5,TNFRSF13C] X=[GSM3860493,GSM3860526,GSM3860529,GSM3860532,GSM3860539,GSM3860558,GSM3860571,GSM3860573,GSM3860576] pvalue=1.903604367355552E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,3,3,3] (4,9) Y=[MAGEB2,CASP8,ITK,AMICA1] X=[GSM3860488,GSM3860508,GSM3860514,GSM3860540,GSM3860549,GSM3860551,GSM3860560,GSM3860562,GSM3860575] pvalue=2.151661264978879E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,0] (3,11) Y=[CYLD,MS4A1,CD79A] X=[GSM3860477,GSM3860511,GSM3860513,GSM3860517,GSM3860526,GSM3860539,GSM3860570,GSM3860571,GSM3860573,GSM3860576,GSM3860579] pvalue=2.1740980170861117E-12 Lifts=[0.688111888111888, 2.192513368983957]
 I=[1,1,1] (3,13) Y=[CYFIP2,ETS1,CD247] X=[GSM3860484,GSM3860495,GSM3860504,GSM3860510,GSM3860511,GSM3860512,GSM3860527,GSM3860539,GSM3860570,GSM3860571,GSM3860573,GSM3860578,GSM3860579] pvalue=2.2245279098975743E-12 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[0,0,0] (3,13) Y=[CD8B,IL12RB1,CCND3] X=[GSM3860487,GSM3860503,GSM3860509,GSM3860511,GSM3860513,GSM3860541,GSM3860558,GSM3860563,GSM3860569,GSM3860571,GSM3860573,GSM3860576,GSM3860579] pvalue=2.2540730411688874E-12 Lifts=[0.6792899408284023, 2.2262443438914024]
 I=[0,0,0] (3,10) Y=[TNFSF8,ISG20,ICAM3] X=[GSM3860480,GSM3860487,GSM3860529,GSM3860539,GSM3860558,GSM3860563,GSM3860565,GSM3860573,GSM3860576,GSM3860579] pvalue=2.2946975955399707E-12 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[0,3,1] (3,14) Y=[BATF,JAM3,JAK3] X=[GSM3860478,GSM3860485,GSM3860501,GSM3860522,GSM3860525,GSM3860529,GSM3860538,GSM3860548,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860571,GSM3860573] pvalue=2.4137243544830475E-12 Lifts=[0.810989010989011, 1.722689075630252]
 I=[0,0,0] (3,10) Y=[MS4A1,TLR9,CD79A] X=[GSM3860491,GSM3860526,GSM3860529,GSM3860532,GSM3860536,GSM3860539,GSM3860570,GSM3860571,GSM3860576,GSM3860579] pvalue=2.527228793598024E-12 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[0,2,0] (3,17) Y=[CD8B,TICAM2,CD8A] X=[GSM3860487,GSM3860509,GSM3860511,GSM3860513,GSM3860522,GSM3860541,GSM3860543,GSM3860548,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860571,GSM3860573,GSM3860576,GSM3860578,GSM3860579] pvalue=3.145177338533525E-12 Lifts=[0.6678733031674208, 2.2698961937716264]
 I=[2,1,2] (3,29) Y=[TLR5,BCL10,CD58] X=[GSM3860482,GSM3860491,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860506,GSM3860508,GSM3860518,GSM3860520,GSM3860528,GSM3860532,GSM3860536,GSM3860539,GSM3860546,GSM3860547,GSM3860558,GSM3860560,GSM3860563,GSM3860565,GSM3860568,GSM3860569,GSM3860570,GSM3860571,GSM3860572,GSM3860573,GSM3860576,GSM3860577,GSM3860578] pvalue=3.5841595120722766E-12 Lifts=[0.7395225464190982, 1.995943204868154]
 I=[3,3,3] (3,12) Y=[ICAM1,VEGFA,TFRC] X=[GSM3860520,GSM3860527,GSM3860536,GSM3860552,GSM3860553,GSM3860563,GSM3860565,GSM3860569,GSM3860572,GSM3860576,GSM3860578,GSM3860579] pvalue=3.772963669513406E-12 Lifts=[0.5256410256410257, 2.813725490196079]
 I=[2,1,1,3] (4,9) Y=[CYLD,ITGA1,PDCD1LG2,SPN] X=[GSM3860484,GSM3860496,GSM3860499,GSM3860504,GSM3860508,GSM3860512,GSM3860560,GSM3860562,GSM3860568] pvalue=3.81286108140718E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,27) Y=[PECAM1,IFITM1,NUBP1] X=[GSM3860479,GSM3860487,GSM3860490,GSM3860493,GSM3860495,GSM3860498,GSM3860501,GSM3860507,GSM3860508,GSM3860509,GSM3860511,GSM3860520,GSM3860522,GSM3860528,GSM3860530,GSM3860538,GSM3860544,GSM3860549,GSM3860560,GSM3860561,GSM3860563,GSM3860564,GSM3860569,GSM3860570,GSM3860573,GSM3860576,GSM3860578] pvalue=3.823989827705689E-12 Lifts=[0.8410256410256409, 1.607843137254902]
 I=[0,0,0] (3,13) Y=[CD38,CXCR3,CNOT10] X=[GSM3860483,GSM3860510,GSM3860522,GSM3860526,GSM3860537,GSM3860540,GSM3860558,GSM3860563,GSM3860573,GSM3860575,GSM3860576,GSM3860578,GSM3860579] pvalue=3.892197551903133E-12 Lifts=[0.6792899408284023, 2.2262443438914024]
 I=[0,3,2,0] (4,9) Y=[IL1RN,ITK,ISG20,PLAUR] X=[GSM3860479,GSM3860481,GSM3860496,GSM3860498,GSM3860541,GSM3860544,GSM3860562,GSM3860564,GSM3860575] pvalue=3.894081193771916E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,3] (3,10) Y=[ISG20,MS4A1,BST1] X=[GSM3860477,GSM3860517,GSM3860526,GSM3860529,GSM3860539,GSM3860565,GSM3860570,GSM3860571,GSM3860573,GSM3860579] pvalue=3.972327734164301E-12 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,1,2] (3,30) Y=[PECAM1,BCL10,ATF1] X=[GSM3860486,GSM3860487,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860507,GSM3860508,GSM3860518,GSM3860520,GSM3860528,GSM3860530,GSM3860532,GSM3860539,GSM3860541,GSM3860544,GSM3860546,GSM3860547,GSM3860560,GSM3860561,GSM3860564,GSM3860569,GSM3860570,GSM3860572,GSM3860573,GSM3860576,GSM3860577,GSM3860578] pvalue=3.9770185474246005E-12 Lifts=[0.841025641025641, 1.607843137254902]
 I=[2,3,3] (3,17) Y=[SYK,ITGA5,FN1] X=[GSM3860485,GSM3860487,GSM3860511,GSM3860521,GSM3860522,GSM3860527,GSM3860529,GSM3860538,GSM3860546,GSM3860548,GSM3860552,GSM3860563,GSM3860565,GSM3860569,GSM3860571,GSM3860572,GSM3860579] pvalue=4.282658455058165E-12 Lifts=[0.8162895927601811, 1.7024221453287198]
 I=[3,0,3] (3,11) Y=[CXCL2,TXK,CXCL3] X=[GSM3860477,GSM3860479,GSM3860480,GSM3860483,GSM3860488,GSM3860517,GSM3860563,GSM3860565,GSM3860569,GSM3860570,GSM3860579] pvalue=4.31193095859439E-12 Lifts=[0.688111888111888, 2.192513368983957]
 I=[2,2,1] (3,30) Y=[CD86,RIPK2,BCL10] X=[GSM3860478,GSM3860486,GSM3860487,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860501,GSM3860507,GSM3860508,GSM3860518,GSM3860520,GSM3860528,GSM3860530,GSM3860532,GSM3860536,GSM3860539,GSM3860546,GSM3860547,GSM3860558,GSM3860560,GSM3860561,GSM3860564,GSM3860565,GSM3860569,GSM3860570,GSM3860571,GSM3860572,GSM3860577,GSM3860578] pvalue=5.413303729295131E-12 Lifts=[0.841025641025641, 1.607843137254902]
 I=[0,1,3] (3,14) Y=[SMPD3,PMCH,CD99] X=[GSM3860483,GSM3860484,GSM3860485,GSM3860488,GSM3860499,GSM3860508,GSM3860514,GSM3860537,GSM3860551,GSM3860563,GSM3860564,GSM3860565,GSM3860569,GSM3860578] pvalue=5.442365266438171E-12 Lifts=[0.810989010989011, 1.722689075630252]
 I=[0,0,3] (3,9) Y=[LILRA4,CDH1,MFGE8] X=[GSM3860488,GSM3860514,GSM3860537,GSM3860551,GSM3860558,GSM3860563,GSM3860571,GSM3860578,GSM3860579] pvalue=6.580317040130468E-12 Lifts=[0.7008547008547008, 2.1437908496732025]
 I=[1,1,1,0] (4,9) Y=[C1R,RIPK2,APP,CD276] X=[GSM3860482,GSM3860503,GSM3860504,GSM3860512,GSM3860543,GSM3860549,GSM3860560,GSM3860562,GSM3860568] pvalue=6.696149500772465E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,1] (3,27) Y=[DOCK9,BLK,CARD9] X=[GSM3860482,GSM3860484,GSM3860486,GSM3860490,GSM3860494,GSM3860503,GSM3860509,GSM3860510,GSM3860512,GSM3860518,GSM3860522,GSM3860528,GSM3860538,GSM3860544,GSM3860546,GSM3860548,GSM3860549,GSM3860552,GSM3860560,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860569,GSM3860571,GSM3860572,GSM3860575] pvalue=7.42542632598396E-12 Lifts=[0.8410256410256409, 1.607843137254902]
 I=[1,1,1] (3,15) Y=[ANP32B,CYFIP2,ETS1] X=[GSM3860484,GSM3860487,GSM3860494,GSM3860495,GSM3860504,GSM3860511,GSM3860512,GSM3860527,GSM3860539,GSM3860558,GSM3860570,GSM3860571,GSM3860573,GSM3860578,GSM3860579] pvalue=7.624705748604754E-12 Lifts=[0.841025641025641, 1.607843137254902]
 I=[1,1,1] (3,15) Y=[ANP32B,CYFIP2,ETS1] X=[GSM3860484,GSM3860487,GSM3860494,GSM3860495,GSM3860504,GSM3860511,GSM3860512,GSM3860527,GSM3860539,GSM3860558,GSM3860570,GSM3860571,GSM3860573,GSM3860578,GSM3860579] pvalue=7.624705748604754E-12 Lifts=[0.841025641025641, 1.607843137254902]
 I=[2,0,0,0] (4,9) Y=[CYLD,COL3A1,SLC11A1,THBS1] X=[GSM3860479,GSM3860482,GSM3860496,GSM3860504,GSM3860506,GSM3860508,GSM3860562,GSM3860564,GSM3860568] pvalue=8.063473822485402E-12 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,3,0] (3,10) Y=[ISG20,BST1,NFATC2] X=[GSM3860477,GSM3860517,GSM3860525,GSM3860526,GSM3860529,GSM3860558,GSM3860563,GSM3860565,GSM3860571,GSM3860573] pvalue=8.275411294394388E-12 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[0,0,0] (3,12) Y=[KLRF1,GATA3,HLA-DOB] X=[GSM3860483,GSM3860499,GSM3860508,GSM3860514,GSM3860526,GSM3860529,GSM3860537,GSM3860551,GSM3860563,GSM3860565,GSM3860570,GSM3860578] pvalue=8.342390738786734E-12 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[0,0,0] (3,13) Y=[CD38,IL12RB1,NLRC5] X=[GSM3860511,GSM3860526,GSM3860527,GSM3860529,GSM3860538,GSM3860546,GSM3860548,GSM3860558,GSM3860563,GSM3860571,GSM3860573,GSM3860576,GSM3860579] pvalue=9.23676324217814E-12 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[2,1,2] (3,27) Y=[ATF1,TNFSF13,AGK] X=[GSM3860479,GSM3860485,GSM3860487,GSM3860490,GSM3860491,GSM3860494,GSM3860496,GSM3860498,GSM3860501,GSM3860506,GSM3860507,GSM3860509,GSM3860511,GSM3860520,GSM3860528,GSM3860532,GSM3860548,GSM3860549,GSM3860562,GSM3860564,GSM3860569,GSM3860571,GSM3860572,GSM3860573,GSM3860575,GSM3860576,GSM3860579] pvalue=9.447938698367807E-12 Lifts=[0.8410256410256409, 1.607843137254902]
 I=[2,2,1,2] (4,15) Y=[ITK,CD247,CARD11,CXCR5] X=[GSM3860494,GSM3860501,GSM3860507,GSM3860509,GSM3860518,GSM3860520,GSM3860525,GSM3860528,GSM3860546,GSM3860552,GSM3860560,GSM3860561,GSM3860568,GSM3860572,GSM3860577] pvalue=9.932325828772182E-12 Lifts=[0.841025641025641, 1.607843137254902]
 I=[2,3,3] (3,17) Y=[TICAM2,IL1R1,COL3A1] X=[GSM3860485,GSM3860487,GSM3860490,GSM3860494,GSM3860522,GSM3860538,GSM3860546,GSM3860548,GSM3860552,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860571,GSM3860573,GSM3860578,GSM3860579] pvalue=9.932514251133674E-12 Lifts=[0.7420814479638009, 1.9861591695501735]
 I=[2,1,2] (3,30) Y=[TLR5,ROPN1,PDCD1LG2] X=[GSM3860479,GSM3860482,GSM3860491,GSM3860495,GSM3860498,GSM3860499,GSM3860501,GSM3860503,GSM3860506,GSM3860508,GSM3860509,GSM3860520,GSM3860521,GSM3860528,GSM3860535,GSM3860536,GSM3860538,GSM3860540,GSM3860549,GSM3860552,GSM3860560,GSM3860562,GSM3860563,GSM3860565,GSM3860568,GSM3860569,GSM3860571,GSM3860573,GSM3860575,GSM3860578] pvalue=1.01181700181446E-11 Lifts=[0.841025641025641, 1.607843137254902]
 I=[2,2,2] (3,29) Y=[PECAM1,C3,CD58] X=[GSM3860479,GSM3860487,GSM3860491,GSM3860494,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860508,GSM3860518,GSM3860520,GSM3860521,GSM3860530,GSM3860532,GSM3860535,GSM3860547,GSM3860549,GSM3860552,GSM3860553,GSM3860560,GSM3860561,GSM3860563,GSM3860564,GSM3860569,GSM3860572,GSM3860573,GSM3860576,GSM3860577,GSM3860578] pvalue=1.025229739053374E-11 Lifts=[0.8265251989389921, 1.6632860040567952]
 I=[0,0,0] (3,10) Y=[IRAK4,CCR7,GZMM] X=[GSM3860522,GSM3860526,GSM3860529,GSM3860553,GSM3860558,GSM3860563,GSM3860569,GSM3860572,GSM3860576,GSM3860579] pvalue=1.0594270179475976E-11 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[0,0,0] (3,10) Y=[TXK,ISG20,CYLD] X=[GSM3860477,GSM3860487,GSM3860517,GSM3860526,GSM3860558,GSM3860563,GSM3860570,GSM3860571,GSM3860576,GSM3860579] pvalue=1.0964481839791049E-11 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,1,0] (3,21) Y=[SYK,DHX16,DNAJC14] X=[GSM3860479,GSM3860480,GSM3860481,GSM3860484,GSM3860486,GSM3860487,GSM3860488,GSM3860495,GSM3860498,GSM3860499,GSM3860501,GSM3860503,GSM3860512,GSM3860518,GSM3860561,GSM3860563,GSM3860564,GSM3860565,GSM3860569,GSM3860570,GSM3860571] pvalue=1.1721305507877073E-11 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[2,1,0] (3,21) Y=[SYK,DHX16,DNAJC14] X=[GSM3860479,GSM3860480,GSM3860481,GSM3860484,GSM3860486,GSM3860487,GSM3860488,GSM3860495,GSM3860498,GSM3860499,GSM3860501,GSM3860503,GSM3860512,GSM3860518,GSM3860561,GSM3860563,GSM3860564,GSM3860565,GSM3860569,GSM3860570,GSM3860571] pvalue=1.1721305507877073E-11 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[2,2,2] (3,26) Y=[C3,IFITM1,ATF1] X=[GSM3860479,GSM3860487,GSM3860495,GSM3860498,GSM3860501,GSM3860507,GSM3860508,GSM3860509,GSM3860520,GSM3860522,GSM3860524,GSM3860530,GSM3860536,GSM3860543,GSM3860549,GSM3860552,GSM3860553,GSM3860560,GSM3860561,GSM3860564,GSM3860568,GSM3860569,GSM3860572,GSM3860573,GSM3860576,GSM3860578] pvalue=1.3226515392523664E-11 Lifts=[0.8248520710059171, 1.6696832579185519]
 I=[3,3,3] (3,13) Y=[CXCL5,CCL20,IL1RN] X=[GSM3860477,GSM3860478,GSM3860483,GSM3860486,GSM3860517,GSM3860525,GSM3860527,GSM3860552,GSM3860561,GSM3860563,GSM3860569,GSM3860573,GSM3860579] pvalue=1.488812789564065E-11 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[0,0,0] (3,10) Y=[XCR1,CXCR3,HLA-DOB] X=[GSM3860480,GSM3860483,GSM3860499,GSM3860526,GSM3860537,GSM3860551,GSM3860563,GSM3860565,GSM3860576,GSM3860578] pvalue=1.5129489413354365E-11 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[1,2,2] (3,33) Y=[BCL10,MIF,AGK] X=[GSM3860482,GSM3860487,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860506,GSM3860507,GSM3860508,GSM3860518,GSM3860520,GSM3860528,GSM3860530,GSM3860532,GSM3860536,GSM3860541,GSM3860544,GSM3860546,GSM3860547,GSM3860558,GSM3860560,GSM3860561,GSM3860563,GSM3860564,GSM3860568,GSM3860570,GSM3860571,GSM3860572,GSM3860573,GSM3860576,GSM3860577] pvalue=1.5834192509892943E-11 Lifts=[0.841025641025641, 1.607843137254902]
 I=[3,0,3] (3,10) Y=[CXCL1,CCL21,BST1] X=[GSM3860517,GSM3860526,GSM3860529,GSM3860540,GSM3860558,GSM3860563,GSM3860565,GSM3860573,GSM3860578,GSM3860579] pvalue=1.58931750197392E-11 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,2,1] (3,26) Y=[PDCD1LG2,ATF1,CD74] X=[GSM3860487,GSM3860495,GSM3860506,GSM3860509,GSM3860511,GSM3860528,GSM3860530,GSM3860532,GSM3860536,GSM3860538,GSM3860543,GSM3860544,GSM3860546,GSM3860548,GSM3860549,GSM3860552,GSM3860553,GSM3860560,GSM3860561,GSM3860562,GSM3860571,GSM3860572,GSM3860573,GSM3860575,GSM3860577,GSM3860578] pvalue=1.620326901567713E-11 Lifts=[0.8248520710059171, 1.6696832579185519]
 I=[0,0,0] (3,10) Y=[FCER2,C7,CCR7] X=[GSM3860477,GSM3860517,GSM3860526,GSM3860532,GSM3860563,GSM3860565,GSM3860572,GSM3860577,GSM3860578,GSM3860579] pvalue=2.168718007461515E-11 Lifts=[0.5046153846153847, 2.8941176470588235]
 I=[3,3,1] (3,10) Y=[CXCL1,ANXA1,IL12RB2] X=[GSM3860527,GSM3860529,GSM3860538,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860573,GSM3860578,GSM3860579] pvalue=2.2106661683771996E-11 Lifts=[0.5046153846153847, 2.8941176470588235]
 I=[3,1,3] (3,13) Y=[FCER1G,TNFRSF4,CXCL16] X=[GSM3860479,GSM3860484,GSM3860491,GSM3860499,GSM3860504,GSM3860507,GSM3860518,GSM3860529,GSM3860563,GSM3860565,GSM3860570,GSM3860572,GSM3860576] pvalue=2.259247162509466E-11 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[2,1,1,1] (4,9) Y=[AMICA1,C1R,PDCD1LG2,APP] X=[GSM3860503,GSM3860504,GSM3860510,GSM3860512,GSM3860530,GSM3860534,GSM3860560,GSM3860562,GSM3860568] pvalue=2.321278104746136E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,0] (3,10) Y=[C7,CCL21,TXK] X=[GSM3860477,GSM3860517,GSM3860526,GSM3860558,GSM3860563,GSM3860565,GSM3860570,GSM3860576,GSM3860578,GSM3860579] pvalue=2.392986569779512E-11 Lifts=[0.5046153846153847, 2.8941176470588235]
 I=[0,0,0] (3,9) Y=[PRAME,TNF,CD70] X=[GSM3860479,GSM3860485,GSM3860522,GSM3860526,GSM3860558,GSM3860562,GSM3860565,GSM3860569,GSM3860571] pvalue=2.404849795733213E-11 Lifts=[0.7008547008547008, 2.1437908496732025]
 I=[3,2,2] (3,18) Y=[CD40LG,CD37,LTB] X=[GSM3860477,GSM3860478,GSM3860479,GSM3860482,GSM3860484,GSM3860490,GSM3860498,GSM3860521,GSM3860528,GSM3860530,GSM3860543,GSM3860549,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860575] pvalue=2.4819176993446223E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,1,0] (3,11) Y=[SAA1,IL12RB2,GZMM] X=[GSM3860522,GSM3860529,GSM3860538,GSM3860548,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860573,GSM3860578,GSM3860579] pvalue=2.5144167118421298E-11 Lifts=[0.5734265734265733, 2.6310160427807485]
 I=[3,1,3,1] (4,9) Y=[ELANE,TLR7,CD4,SPN] X=[GSM3860521,GSM3860527,GSM3860528,GSM3860532,GSM3860547,GSM3860553,GSM3860570,GSM3860572,GSM3860576] pvalue=2.7478730688240073E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,3] (3,9) Y=[XCR1,CDH1,CD99] X=[GSM3860480,GSM3860488,GSM3860499,GSM3860514,GSM3860537,GSM3860551,GSM3860563,GSM3860565,GSM3860578] pvalue=2.7929677379676833E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,0] (3,10) Y=[ITGA4,CD247,HLA-DOB] X=[GSM3860483,GSM3860499,GSM3860514,GSM3860529,GSM3860537,GSM3860551,GSM3860563,GSM3860565,GSM3860570,GSM3860576] pvalue=2.8469898491986503E-11 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[0,0,0] (3,9) Y=[ANP32B,HPRT1,LY86] X=[GSM3860480,GSM3860488,GSM3860494,GSM3860499,GSM3860503,GSM3860562,GSM3860563,GSM3860564,GSM3860565] pvalue=3.038253403413862E-11 Lifts=[0.7008547008547008, 2.1437908496732025]
