Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,2,2] (3,29) Y=[CD6,CDH1,S100B] X=[GSM3860484,GSM3860490,GSM3860491,GSM3860495,GSM3860497,GSM3860498,GSM3860508,GSM3860510,GSM3860512,GSM3860516,GSM3860520,GSM3860523,GSM3860528,GSM3860531,GSM3860534,GSM3860535,GSM3860536,GSM3860544,GSM3860546,GSM3860547,GSM3860550,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860572,GSM3860575,GSM3860577] pvalue=3.4312976483539604E-10 Lifts=[0.9095878889823381, 1.3530377668308702]
 I=[2,2,2] (3,29) Y=[IL12RB2,BLK,CLEC4C] X=[GSM3860476,GSM3860478,GSM3860479,GSM3860482,GSM3860486,GSM3860494,GSM3860503,GSM3860507,GSM3860509,GSM3860512,GSM3860524,GSM3860527,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860543,GSM3860544,GSM3860545,GSM3860549,GSM3860552,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860571,GSM3860575,GSM3860577] pvalue=3.4498612806269223E-10 Lifts=[0.9095878889823381, 1.3530377668308702]
 I=[1,0,0] (3,14) Y=[EDC3,JAK1,THBS1] X=[GSM3860478,GSM3860482,GSM3860486,GSM3860493,GSM3860496,GSM3860497,GSM3860498,GSM3860499,GSM3860502,GSM3860503,GSM3860504,GSM3860507,GSM3860513,GSM3860525] pvalue=3.4673823190133524E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,1,3] (3,13) Y=[TAP2,CR2,PSMB10] X=[GSM3860476,GSM3860482,GSM3860486,GSM3860488,GSM3860491,GSM3860493,GSM3860502,GSM3860507,GSM3860556,GSM3860559,GSM3860568,GSM3860570,GSM3860572] pvalue=3.483474741328881E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,1,3] (3,13) Y=[TAP2,CR2,PSMB10] X=[GSM3860476,GSM3860482,GSM3860486,GSM3860488,GSM3860491,GSM3860493,GSM3860502,GSM3860507,GSM3860556,GSM3860559,GSM3860568,GSM3860570,GSM3860572] pvalue=3.483474741328881E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,18) Y=[CASP8,IRAK4,FLT3LG] X=[GSM3860476,GSM3860477,GSM3860478,GSM3860480,GSM3860482,GSM3860485,GSM3860493,GSM3860501,GSM3860507,GSM3860521,GSM3860543,GSM3860547,GSM3860554,GSM3860560,GSM3860561,GSM3860567,GSM3860568,GSM3860575] pvalue=3.49781981388308E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[2,2,2] (3,23) Y=[PECAM1,ITGA5,CD9] X=[GSM3860490,GSM3860498,GSM3860511,GSM3860513,GSM3860521,GSM3860522,GSM3860527,GSM3860528,GSM3860529,GSM3860533,GSM3860535,GSM3860539,GSM3860544,GSM3860545,GSM3860549,GSM3860550,GSM3860557,GSM3860559,GSM3860561,GSM3860564,GSM3860570,GSM3860575,GSM3860577] pvalue=3.6027224323560474E-10 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[1,2,2] (3,23) Y=[PLAUR,ZAP70,CEBPB] X=[GSM3860476,GSM3860478,GSM3860480,GSM3860484,GSM3860486,GSM3860490,GSM3860491,GSM3860493,GSM3860494,GSM3860501,GSM3860503,GSM3860507,GSM3860509,GSM3860516,GSM3860518,GSM3860520,GSM3860521,GSM3860524,GSM3860528,GSM3860535,GSM3860538,GSM3860541,GSM3860553] pvalue=3.6174527737815125E-10 Lifts=[1.2560975609756098, 0.0]
 I=[0,0,2] (3,13) Y=[POLR2A,DNAJC14,TNFSF13] X=[GSM3860480,GSM3860486,GSM3860487,GSM3860495,GSM3860500,GSM3860508,GSM3860518,GSM3860559,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860569] pvalue=3.6590311780956886E-10 Lifts=[0.6763602251407129, 2.263736263736264]
 I=[2,2,2] (3,23) Y=[CCR1,IFITM1,CDK1] X=[GSM3860479,GSM3860493,GSM3860498,GSM3860501,GSM3860516,GSM3860519,GSM3860520,GSM3860522,GSM3860528,GSM3860530,GSM3860533,GSM3860536,GSM3860538,GSM3860546,GSM3860548,GSM3860549,GSM3860553,GSM3860559,GSM3860560,GSM3860561,GSM3860567,GSM3860568,GSM3860569] pvalue=3.731436769687972E-10 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[2,2,2] (3,23) Y=[XCR1,FYN,CD7] X=[GSM3860476,GSM3860479,GSM3860489,GSM3860491,GSM3860493,GSM3860494,GSM3860497,GSM3860498,GSM3860501,GSM3860504,GSM3860506,GSM3860507,GSM3860508,GSM3860518,GSM3860523,GSM3860531,GSM3860532,GSM3860533,GSM3860535,GSM3860543,GSM3860545,GSM3860547,GSM3860549] pvalue=3.8057226545578264E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,18) Y=[CD8B,CASP8,CD40LG] X=[GSM3860484,GSM3860485,GSM3860495,GSM3860507,GSM3860510,GSM3860514,GSM3860520,GSM3860545,GSM3860546,GSM3860547,GSM3860550,GSM3860553,GSM3860554,GSM3860559,GSM3860561,GSM3860564,GSM3860567,GSM3860568] pvalue=3.8086404013028547E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[3,3,3] (3,10) Y=[NFATC3,ICOSLG,LY86] X=[GSM3860477,GSM3860478,GSM3860486,GSM3860501,GSM3860516,GSM3860517,GSM3860524,GSM3860530,GSM3860534,GSM3860550] pvalue=3.819436746637071E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,1] (3,13) Y=[TNFRSF10C,CXCL3,NFATC2] X=[GSM3860477,GSM3860478,GSM3860486,GSM3860511,GSM3860519,GSM3860524,GSM3860525,GSM3860545,GSM3860561,GSM3860563,GSM3860569,GSM3860578,GSM3860579] pvalue=3.8299069214310147E-10 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,2] (3,23) Y=[TLR10,POU2F2,LCK] X=[GSM3860476,GSM3860487,GSM3860490,GSM3860495,GSM3860496,GSM3860497,GSM3860500,GSM3860503,GSM3860507,GSM3860518,GSM3860528,GSM3860533,GSM3860535,GSM3860538,GSM3860549,GSM3860553,GSM3860554,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860572,GSM3860575] pvalue=3.8763646197623836E-10 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[2,2,2] (3,22) Y=[IL16,TNFSF8,CD7] X=[GSM3860478,GSM3860479,GSM3860486,GSM3860491,GSM3860493,GSM3860494,GSM3860495,GSM3860501,GSM3860504,GSM3860507,GSM3860508,GSM3860509,GSM3860516,GSM3860528,GSM3860530,GSM3860531,GSM3860533,GSM3860535,GSM3860543,GSM3860544,GSM3860545,GSM3860547] pvalue=3.8980186874957257E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,25) Y=[HLA-DPB1,CARD11,CEBPB] X=[GSM3860479,GSM3860485,GSM3860486,GSM3860497,GSM3860498,GSM3860506,GSM3860507,GSM3860508,GSM3860516,GSM3860520,GSM3860521,GSM3860525,GSM3860530,GSM3860531,GSM3860532,GSM3860533,GSM3860535,GSM3860541,GSM3860543,GSM3860544,GSM3860545,GSM3860546,GSM3860547,GSM3860548,GSM3860553] pvalue=3.9093761119236053E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,22) Y=[FYN,TNFSF8,CCR7] X=[GSM3860486,GSM3860491,GSM3860494,GSM3860495,GSM3860497,GSM3860498,GSM3860501,GSM3860503,GSM3860507,GSM3860508,GSM3860516,GSM3860521,GSM3860531,GSM3860533,GSM3860534,GSM3860535,GSM3860543,GSM3860544,GSM3860545,GSM3860547,GSM3860549,GSM3860554] pvalue=3.943526892312333E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,27) Y=[APP,CDK1,CD3G] X=[GSM3860479,GSM3860482,GSM3860491,GSM3860492,GSM3860495,GSM3860498,GSM3860500,GSM3860501,GSM3860502,GSM3860503,GSM3860518,GSM3860528,GSM3860533,GSM3860535,GSM3860536,GSM3860538,GSM3860539,GSM3860545,GSM3860546,GSM3860557,GSM3860559,GSM3860560,GSM3860561,GSM3860567,GSM3860570,GSM3860572,GSM3860575] pvalue=3.9942659818467133E-10 Lifts=[0.9304426377597109, 1.271604938271605]
 I=[0,2,0] (3,13) Y=[IL1RN,TAP2,PLAUR] X=[GSM3860479,GSM3860496,GSM3860497,GSM3860498,GSM3860508,GSM3860523,GSM3860534,GSM3860550,GSM3860555,GSM3860562,GSM3860564,GSM3860567,GSM3860577] pvalue=4.0777282540045E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,1] (3,24) Y=[TNFSF8,SIGIRR,ANXA1] X=[GSM3860482,GSM3860486,GSM3860490,GSM3860491,GSM3860497,GSM3860498,GSM3860500,GSM3860507,GSM3860509,GSM3860510,GSM3860512,GSM3860516,GSM3860518,GSM3860521,GSM3860530,GSM3860531,GSM3860532,GSM3860533,GSM3860535,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860554] pvalue=4.078821925282881E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,0,2] (3,22) Y=[TCF7,C1QA,CEBPB] X=[GSM3860477,GSM3860478,GSM3860490,GSM3860494,GSM3860506,GSM3860509,GSM3860516,GSM3860521,GSM3860522,GSM3860524,GSM3860528,GSM3860530,GSM3860531,GSM3860533,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860545,GSM3860546,GSM3860550] pvalue=4.219405181008935E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,18) Y=[CD40LG,LTB,FLT3LG] X=[GSM3860478,GSM3860482,GSM3860485,GSM3860490,GSM3860498,GSM3860507,GSM3860508,GSM3860520,GSM3860521,GSM3860525,GSM3860534,GSM3860545,GSM3860553,GSM3860560,GSM3860561,GSM3860564,GSM3860568,GSM3860575] pvalue=4.238788837914044E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[1,0,3] (3,13) Y=[BLNK,ICAM3,BST1] X=[GSM3860519,GSM3860529,GSM3860539,GSM3860556,GSM3860558,GSM3860559,GSM3860561,GSM3860565,GSM3860566,GSM3860570,GSM3860571,GSM3860574,GSM3860579] pvalue=4.3689004076664304E-10 Lifts=[0.4831144465290807, 3.0183150183150182]
 I=[1,1,1] (3,14) Y=[TICAM2,CD86,PDCD1LG2] X=[GSM3860476,GSM3860482,GSM3860485,GSM3860490,GSM3860494,GSM3860496,GSM3860497,GSM3860500,GSM3860503,GSM3860504,GSM3860508,GSM3860512,GSM3860534,GSM3860555] pvalue=4.4962571332669904E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,1] (3,18) Y=[CCL20,G6PD,CD74] X=[GSM3860494,GSM3860511,GSM3860519,GSM3860522,GSM3860530,GSM3860533,GSM3860534,GSM3860536,GSM3860548,GSM3860549,GSM3860554,GSM3860558,GSM3860560,GSM3860571,GSM3860574,GSM3860575,GSM3860578,GSM3860579] pvalue=4.525435591304495E-10 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[3,1,3] (3,13) Y=[BST1,SH2D1A,CXCL16] X=[GSM3860529,GSM3860539,GSM3860548,GSM3860556,GSM3860558,GSM3860563,GSM3860565,GSM3860570,GSM3860572,GSM3860573,GSM3860574,GSM3860578,GSM3860579] pvalue=4.531618874608301E-10 Lifts=[0.4831144465290807, 3.0183150183150182]
 I=[2,2,2] (3,25) Y=[C3,POU2F2,TNFRSF13C] X=[GSM3860479,GSM3860484,GSM3860487,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860506,GSM3860509,GSM3860516,GSM3860521,GSM3860523,GSM3860524,GSM3860543,GSM3860545,GSM3860549,GSM3860552,GSM3860553,GSM3860561,GSM3860563,GSM3860564,GSM3860566,GSM3860567,GSM3860569,GSM3860572] pvalue=4.948289326378403E-10 Lifts=[0.904390243902439, 1.3733333333333333]
 I=[3,1,1] (3,16) Y=[CD8A,MCAM,ITGA5] X=[GSM3860479,GSM3860482,GSM3860484,GSM3860486,GSM3860493,GSM3860497,GSM3860502,GSM3860507,GSM3860512,GSM3860520,GSM3860523,GSM3860525,GSM3860532,GSM3860534,GSM3860537,GSM3860555] pvalue=4.985341560723236E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,16) Y=[LILRB3,JAK1,TNFSF13] X=[GSM3860476,GSM3860486,GSM3860491,GSM3860492,GSM3860495,GSM3860498,GSM3860500,GSM3860502,GSM3860507,GSM3860508,GSM3860539,GSM3860561,GSM3860564,GSM3860566,GSM3860568,GSM3860578] pvalue=5.103291352481443E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[2,2,2] (3,23) Y=[XCR1,KLRF1,TCF7] X=[GSM3860479,GSM3860482,GSM3860491,GSM3860493,GSM3860494,GSM3860498,GSM3860501,GSM3860504,GSM3860506,GSM3860507,GSM3860518,GSM3860522,GSM3860528,GSM3860530,GSM3860531,GSM3860532,GSM3860533,GSM3860536,GSM3860541,GSM3860543,GSM3860549,GSM3860550,GSM3860555] pvalue=5.304127006839313E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,3] (3,13) Y=[ICOSLG,ILF3,CXCL16] X=[GSM3860491,GSM3860492,GSM3860493,GSM3860507,GSM3860518,GSM3860520,GSM3860527,GSM3860529,GSM3860557,GSM3860563,GSM3860570,GSM3860573,GSM3860578] pvalue=5.318611600460932E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,1,1] (3,18) Y=[PDGFC,CD70,CD74] X=[GSM3860487,GSM3860495,GSM3860503,GSM3860511,GSM3860516,GSM3860528,GSM3860533,GSM3860534,GSM3860545,GSM3860548,GSM3860550,GSM3860553,GSM3860554,GSM3860562,GSM3860567,GSM3860572,GSM3860577,GSM3860579] pvalue=5.32464390477949E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[2,2,2] (3,22) Y=[CD3E,APP,CD9] X=[GSM3860479,GSM3860485,GSM3860490,GSM3860492,GSM3860501,GSM3860503,GSM3860508,GSM3860509,GSM3860510,GSM3860521,GSM3860528,GSM3860533,GSM3860535,GSM3860536,GSM3860544,GSM3860545,GSM3860559,GSM3860561,GSM3860564,GSM3860567,GSM3860570,GSM3860575] pvalue=5.443650012811851E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[3,3,3] (3,12) Y=[TNF,LAG3,PSMB10] X=[GSM3860482,GSM3860488,GSM3860491,GSM3860493,GSM3860499,GSM3860502,GSM3860507,GSM3860520,GSM3860537,GSM3860539,GSM3860555,GSM3860556] pvalue=5.491447925191188E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,0,3] (3,11) Y=[FYN,MAGEB2,CYLD] X=[GSM3860481,GSM3860483,GSM3860488,GSM3860510,GSM3860514,GSM3860540,GSM3860542,GSM3860551,GSM3860560,GSM3860562,GSM3860575] pvalue=5.576098272374766E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[1,2,2] (3,18) Y=[CSF3R,CD37,CXCR6] X=[GSM3860476,GSM3860484,GSM3860486,GSM3860498,GSM3860508,GSM3860516,GSM3860523,GSM3860524,GSM3860531,GSM3860535,GSM3860546,GSM3860549,GSM3860560,GSM3860561,GSM3860564,GSM3860567,GSM3860568,GSM3860575] pvalue=5.673973382699017E-10 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,22) Y=[BTLA,CD3G,SELL] X=[GSM3860479,GSM3860482,GSM3860491,GSM3860495,GSM3860498,GSM3860501,GSM3860509,GSM3860512,GSM3860524,GSM3860525,GSM3860528,GSM3860533,GSM3860536,GSM3860538,GSM3860541,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860568,GSM3860575] pvalue=5.732216640690002E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,2,2] (3,23) Y=[CCR1,HLA-C,C3] X=[GSM3860479,GSM3860485,GSM3860491,GSM3860498,GSM3860501,GSM3860506,GSM3860508,GSM3860519,GSM3860520,GSM3860521,GSM3860523,GSM3860527,GSM3860535,GSM3860536,GSM3860545,GSM3860549,GSM3860553,GSM3860560,GSM3860563,GSM3860567,GSM3860568,GSM3860573,GSM3860578] pvalue=5.736282005420014E-10 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[2,0,1] (3,14) Y=[CD38,BCL10,IKBKB] X=[GSM3860484,GSM3860487,GSM3860490,GSM3860494,GSM3860496,GSM3860497,GSM3860498,GSM3860503,GSM3860509,GSM3860516,GSM3860560,GSM3860561,GSM3860562,GSM3860565] pvalue=5.746854557277478E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[3,3,3] (3,11) Y=[CASP8,ITK,CYLD] X=[GSM3860481,GSM3860488,GSM3860490,GSM3860500,GSM3860537,GSM3860540,GSM3860549,GSM3860551,GSM3860560,GSM3860562,GSM3860575] pvalue=5.972945461464619E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,2,2] (3,23) Y=[XCR1,EOMES,CD9] X=[GSM3860479,GSM3860493,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860508,GSM3860510,GSM3860521,GSM3860527,GSM3860529,GSM3860535,GSM3860536,GSM3860545,GSM3860549,GSM3860554,GSM3860557,GSM3860559,GSM3860561,GSM3860564,GSM3860567,GSM3860570,GSM3860575] pvalue=6.058699912685559E-10 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[1,1,1] (3,17) Y=[IL10,CD74,CXCR6] X=[GSM3860487,GSM3860494,GSM3860495,GSM3860503,GSM3860528,GSM3860530,GSM3860533,GSM3860549,GSM3860554,GSM3860558,GSM3860561,GSM3860562,GSM3860566,GSM3860567,GSM3860571,GSM3860573,GSM3860575] pvalue=6.133183567399638E-10 Lifts=[0.7388809182209469, 2.019607843137255]
 I=[2,2,2] (3,22) Y=[ENG,EOMES,CD9] X=[GSM3860479,GSM3860492,GSM3860493,GSM3860500,GSM3860508,GSM3860510,GSM3860514,GSM3860521,GSM3860524,GSM3860527,GSM3860539,GSM3860544,GSM3860545,GSM3860553,GSM3860554,GSM3860557,GSM3860559,GSM3860564,GSM3860567,GSM3860570,GSM3860572,GSM3860575] pvalue=6.210463785111171E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[3,3,3] (3,11) Y=[HPRT1,CD70,CD7] X=[GSM3860483,GSM3860514,GSM3860521,GSM3860537,GSM3860540,GSM3860542,GSM3860543,GSM3860551,GSM3860560,GSM3860568,GSM3860575] pvalue=6.48827175998652E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[3,1,1] (3,16) Y=[CYFIP2,PDGFC,RUNX1] X=[GSM3860479,GSM3860497,GSM3860498,GSM3860506,GSM3860521,GSM3860523,GSM3860530,GSM3860531,GSM3860532,GSM3860534,GSM3860541,GSM3860543,GSM3860544,GSM3860547,GSM3860550,GSM3860552] pvalue=6.56699417536832E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,1] (3,16) Y=[CXCR3,ZAP70,RUNX1] X=[GSM3860479,GSM3860482,GSM3860496,GSM3860497,GSM3860498,GSM3860506,GSM3860508,GSM3860512,GSM3860520,GSM3860521,GSM3860532,GSM3860534,GSM3860536,GSM3860541,GSM3860543,GSM3860547] pvalue=6.791170984169007E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,29) Y=[POU2F2,CDH1,EOMES] X=[GSM3860476,GSM3860479,GSM3860484,GSM3860495,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860502,GSM3860503,GSM3860510,GSM3860518,GSM3860523,GSM3860527,GSM3860535,GSM3860539,GSM3860545,GSM3860549,GSM3860553,GSM3860554,GSM3860561,GSM3860562,GSM3860564,GSM3860566,GSM3860567,GSM3860572,GSM3860573,GSM3860575] pvalue=6.961922423541709E-10 Lifts=[0.9095878889823381, 1.3530377668308702]
 I=[0,2,0] (3,13) Y=[CASP3,ICOSLG,DNAJC14] X=[GSM3860479,GSM3860487,GSM3860489,GSM3860490,GSM3860494,GSM3860500,GSM3860503,GSM3860505,GSM3860512,GSM3860562,GSM3860563,GSM3860564,GSM3860571] pvalue=6.979399946927505E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,19) Y=[CASP8,CD40LG,CXCR5] X=[GSM3860478,GSM3860482,GSM3860485,GSM3860495,GSM3860507,GSM3860509,GSM3860510,GSM3860514,GSM3860520,GSM3860521,GSM3860545,GSM3860546,GSM3860547,GSM3860553,GSM3860559,GSM3860560,GSM3860561,GSM3860568,GSM3860577] pvalue=7.047577445563931E-10 Lifts=[0.9255455712451861, 1.2907268170426065]
 I=[0,3,3] (3,13) Y=[MAGEB2,CCL21,IFI16] X=[GSM3860481,GSM3860483,GSM3860484,GSM3860485,GSM3860488,GSM3860497,GSM3860502,GSM3860504,GSM3860510,GSM3860512,GSM3860514,GSM3860542,GSM3860551] pvalue=7.077798607316135E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,1] (3,22) Y=[TLR10,POU2F2,CHUK] X=[GSM3860476,GSM3860479,GSM3860487,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860506,GSM3860507,GSM3860509,GSM3860516,GSM3860518,GSM3860521,GSM3860523,GSM3860543,GSM3860549,GSM3860561,GSM3860566,GSM3860567,GSM3860569,GSM3860572,GSM3860575] pvalue=7.086285066826292E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,2,2] (3,22) Y=[MUC1,TNFSF8,NFATC2] X=[GSM3860490,GSM3860493,GSM3860496,GSM3860497,GSM3860498,GSM3860504,GSM3860507,GSM3860508,GSM3860510,GSM3860512,GSM3860516,GSM3860518,GSM3860521,GSM3860528,GSM3860532,GSM3860533,GSM3860535,GSM3860541,GSM3860546,GSM3860547,GSM3860553,GSM3860557] pvalue=7.140283614082841E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,0,0] (3,19) Y=[CSF3R,ELANE,CLEC5A] X=[GSM3860476,GSM3860486,GSM3860492,GSM3860495,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860510,GSM3860512,GSM3860524,GSM3860525,GSM3860542,GSM3860560,GSM3860561,GSM3860564,GSM3860567,GSM3860568] pvalue=7.157687596079551E-10 Lifts=[0.9255455712451861, 1.2907268170426065]
 I=[1,2,1] (3,22) Y=[STAT6,CDK1,TNFRSF4] X=[GSM3860478,GSM3860479,GSM3860491,GSM3860494,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860518,GSM3860522,GSM3860528,GSM3860538,GSM3860545,GSM3860548,GSM3860553,GSM3860557,GSM3860561,GSM3860569,GSM3860570,GSM3860572,GSM3860574,GSM3860576] pvalue=7.273826003075307E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,1,0] (3,17) Y=[CLEC6A,PDGFC,FOS] X=[GSM3860491,GSM3860503,GSM3860506,GSM3860509,GSM3860516,GSM3860523,GSM3860530,GSM3860531,GSM3860534,GSM3860541,GSM3860543,GSM3860544,GSM3860549,GSM3860550,GSM3860552,GSM3860553,GSM3860556] pvalue=7.316240160103376E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,1] (3,13) Y=[TICAM2,CD86,RIPK2] X=[GSM3860480,GSM3860482,GSM3860485,GSM3860494,GSM3860497,GSM3860500,GSM3860503,GSM3860504,GSM3860507,GSM3860512,GSM3860527,GSM3860529,GSM3860533] pvalue=7.373008591738145E-10 Lifts=[1.2560975609756098, 0.0]
