Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,2,0] (3,29) Y=[TLR5,PECAM1,lmr>2.1] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860497,GSM3860498,GSM3860502,GSM3860513,GSM3860519,GSM3860520,GSM3860521,GSM3860528,GSM3860533,GSM3860539,GSM3860540,GSM3860545,GSM3860547,GSM3860549,GSM3860552,GSM3860556,GSM3860559,GSM3860563,GSM3860565,GSM3860569,GSM3860570,GSM3860572,GSM3860573,GSM3860575,GSM3860576,GSM3860578] pvalue=2.757196335166538E-9 Lifts=[0.8229604709840203, 1.691297208538588]
 I=[2,1,2] (3,28) Y=[CX3CL1,ROPN1,IL6] X=[GSM3860476,GSM3860491,GSM3860492,GSM3860494,GSM3860495,GSM3860507,GSM3860516,GSM3860520,GSM3860523,GSM3860527,GSM3860528,GSM3860530,GSM3860533,GSM3860539,GSM3860545,GSM3860549,GSM3860552,GSM3860557,GSM3860558,GSM3860559,GSM3860560,GSM3860564,GSM3860568,GSM3860571,GSM3860573,GSM3860574,GSM3860575,GSM3860579] pvalue=2.9163929434743885E-9 Lifts=[0.8523519163763067, 1.576530612244898]
 I=[1,2,2] (3,24) Y=[ROPN1,HLA-G,IFITM1] X=[GSM3860476,GSM3860498,GSM3860501,GSM3860507,GSM3860509,GSM3860516,GSM3860519,GSM3860520,GSM3860528,GSM3860530,GSM3860533,GSM3860536,GSM3860538,GSM3860552,GSM3860555,GSM3860559,GSM3860560,GSM3860567,GSM3860568,GSM3860569,GSM3860571,GSM3860573,GSM3860574,GSM3860578] pvalue=2.9551452102738642E-9 Lifts=[0.7850609756097561, 1.8392857142857144]
 I=[2,2,2] (3,27) Y=[MERTK,C3,BLK] X=[GSM3860479,GSM3860487,GSM3860498,GSM3860506,GSM3860509,GSM3860516,GSM3860521,GSM3860522,GSM3860523,GSM3860524,GSM3860527,GSM3860530,GSM3860531,GSM3860535,GSM3860543,GSM3860545,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860564,GSM3860566,GSM3860567,GSM3860568,GSM3860569,GSM3860572,GSM3860577] pvalue=2.969388218274419E-9 Lifts=[0.8373983739837398, 1.634920634920635]
 I=[2,1,1] (3,25) Y=[TLR5,ROPN1,CD74] X=[GSM3860494,GSM3860495,GSM3860503,GSM3860506,GSM3860509,GSM3860513,GSM3860516,GSM3860519,GSM3860523,GSM3860528,GSM3860533,GSM3860536,GSM3860538,GSM3860545,GSM3860549,GSM3860554,GSM3860558,GSM3860560,GSM3860562,GSM3860567,GSM3860571,GSM3860573,GSM3860574,GSM3860575,GSM3860578] pvalue=3.1191762405525204E-9 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[1,2,1] (3,28) Y=[ROPN1,DOCK9,HLA-E] X=[GSM3860480,GSM3860483,GSM3860485,GSM3860487,GSM3860490,GSM3860494,GSM3860503,GSM3860510,GSM3860513,GSM3860516,GSM3860527,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860541,GSM3860544,GSM3860552,GSM3860562,GSM3860563,GSM3860565,GSM3860567,GSM3860568,GSM3860569,GSM3860573,GSM3860575,GSM3860578,GSM3860579] pvalue=3.261430841113001E-9 Lifts=[0.8074912891986064, 1.751700680272109]
 I=[2,2,1] (3,24) Y=[C3,RIPK2,CD74] X=[GSM3860487,GSM3860495,GSM3860506,GSM3860509,GSM3860516,GSM3860519,GSM3860522,GSM3860523,GSM3860530,GSM3860532,GSM3860534,GSM3860536,GSM3860543,GSM3860545,GSM3860553,GSM3860555,GSM3860560,GSM3860561,GSM3860566,GSM3860567,GSM3860572,GSM3860573,GSM3860577,GSM3860578] pvalue=3.4194904847144136E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,29) Y=[S100B,TBP,CLEC4C] X=[GSM3860478,GSM3860494,GSM3860495,GSM3860503,GSM3860510,GSM3860511,GSM3860520,GSM3860522,GSM3860524,GSM3860525,GSM3860528,GSM3860531,GSM3860533,GSM3860534,GSM3860535,GSM3860536,GSM3860543,GSM3860547,GSM3860549,GSM3860550,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860569,GSM3860571,GSM3860574,GSM3860575,GSM3860577] pvalue=3.969891173021424E-9 Lifts=[0.8662741799831792, 1.5221674876847293]
 I=[2,2,2] (3,25) Y=[CX3CL1,MERTK,CYFIP2] X=[GSM3860479,GSM3860493,GSM3860494,GSM3860495,GSM3860496,GSM3860509,GSM3860518,GSM3860520,GSM3860528,GSM3860533,GSM3860535,GSM3860538,GSM3860541,GSM3860548,GSM3860549,GSM3860552,GSM3860556,GSM3860559,GSM3860560,GSM3860564,GSM3860567,GSM3860568,GSM3860569,GSM3860572,GSM3860575] pvalue=4.398489239008222E-9 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[1,2,1] (3,24) Y=[ROPN1,CLEC4C,HLA-E] X=[GSM3860483,GSM3860490,GSM3860494,GSM3860495,GSM3860501,GSM3860503,GSM3860510,GSM3860513,GSM3860527,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860541,GSM3860544,GSM3860552,GSM3860560,GSM3860562,GSM3860565,GSM3860567,GSM3860568,GSM3860569,GSM3860571,GSM3860575] pvalue=4.638736467604511E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[0,2,2] (3,28) Y=[HLA-DRB4,TICAM2,TLR5] X=[GSM3860476,GSM3860493,GSM3860494,GSM3860495,GSM3860501,GSM3860506,GSM3860508,GSM3860509,GSM3860513,GSM3860516,GSM3860521,GSM3860523,GSM3860528,GSM3860534,GSM3860536,GSM3860545,GSM3860547,GSM3860553,GSM3860558,GSM3860559,GSM3860563,GSM3860565,GSM3860569,GSM3860570,GSM3860571,GSM3860576,GSM3860577,GSM3860578] pvalue=4.661244572976126E-9 Lifts=[0.8523519163763067, 1.576530612244898]
 I=[2,2,2] (3,25) Y=[CYFIP2,CDH1,S100B] X=[GSM3860490,GSM3860491,GSM3860495,GSM3860497,GSM3860498,GSM3860500,GSM3860503,GSM3860504,GSM3860508,GSM3860520,GSM3860528,GSM3860533,GSM3860535,GSM3860536,GSM3860544,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860569,GSM3860572,GSM3860575] pvalue=4.749413039180512E-9 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,2] (3,25) Y=[FCER1G,RIPK2,TBP] X=[GSM3860479,GSM3860485,GSM3860486,GSM3860487,GSM3860497,GSM3860498,GSM3860501,GSM3860505,GSM3860508,GSM3860511,GSM3860519,GSM3860521,GSM3860523,GSM3860525,GSM3860545,GSM3860553,GSM3860558,GSM3860560,GSM3860566,GSM3860567,GSM3860569,GSM3860571,GSM3860573,GSM3860574,GSM3860577] pvalue=5.160852580278109E-9 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,2] (3,24) Y=[CX3CL1,TICAM2,ENG] X=[GSM3860479,GSM3860489,GSM3860493,GSM3860494,GSM3860495,GSM3860508,GSM3860518,GSM3860520,GSM3860528,GSM3860530,GSM3860532,GSM3860538,GSM3860545,GSM3860546,GSM3860553,GSM3860557,GSM3860559,GSM3860563,GSM3860564,GSM3860567,GSM3860570,GSM3860572,GSM3860573,GSM3860577] pvalue=5.381733500443141E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,27) Y=[MERTK,CD5,BLK] X=[GSM3860476,GSM3860482,GSM3860486,GSM3860487,GSM3860490,GSM3860494,GSM3860497,GSM3860498,GSM3860509,GSM3860516,GSM3860524,GSM3860528,GSM3860530,GSM3860535,GSM3860538,GSM3860545,GSM3860546,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860572,GSM3860575,GSM3860577] pvalue=5.398004818428395E-9 Lifts=[0.8373983739837398, 1.634920634920635]
 I=[2,2,2] (3,24) Y=[TLR5,PECAM1,IL21] X=[GSM3860479,GSM3860491,GSM3860495,GSM3860498,GSM3860501,GSM3860508,GSM3860513,GSM3860516,GSM3860518,GSM3860521,GSM3860528,GSM3860533,GSM3860535,GSM3860547,GSM3860549,GSM3860559,GSM3860562,GSM3860565,GSM3860569,GSM3860570,GSM3860572,GSM3860574,GSM3860575,GSM3860577] pvalue=5.695441337697647E-9 Lifts=[0.7850609756097561, 1.8392857142857144]
 I=[2,2,2] (3,24) Y=[PECAM1,IL6,IL6ST] X=[GSM3860487,GSM3860490,GSM3860494,GSM3860495,GSM3860498,GSM3860511,GSM3860518,GSM3860519,GSM3860520,GSM3860522,GSM3860530,GSM3860545,GSM3860549,GSM3860552,GSM3860555,GSM3860556,GSM3860559,GSM3860561,GSM3860566,GSM3860572,GSM3860573,GSM3860574,GSM3860575,GSM3860577] pvalue=5.9386304789441605E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,25) Y=[PECAM1,CD86,IL21] X=[GSM3860479,GSM3860486,GSM3860487,GSM3860490,GSM3860491,GSM3860498,GSM3860501,GSM3860508,GSM3860511,GSM3860513,GSM3860516,GSM3860518,GSM3860530,GSM3860535,GSM3860547,GSM3860549,GSM3860559,GSM3860561,GSM3860565,GSM3860566,GSM3860569,GSM3860570,GSM3860572,GSM3860575,GSM3860577] pvalue=5.943077497688146E-9 Lifts=[0.8039024390243902, 1.7657142857142858]
 I=[2,2,1] (3,25) Y=[TLR5,RIPK2,CD74] X=[GSM3860495,GSM3860506,GSM3860509,GSM3860516,GSM3860519,GSM3860523,GSM3860528,GSM3860532,GSM3860533,GSM3860534,GSM3860536,GSM3860538,GSM3860545,GSM3860546,GSM3860548,GSM3860553,GSM3860558,GSM3860560,GSM3860567,GSM3860571,GSM3860572,GSM3860573,GSM3860574,GSM3860577,GSM3860578] pvalue=6.231397068171923E-9 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[1,2,1] (3,25) Y=[ROPN1,TBP,HLA-E] X=[GSM3860485,GSM3860487,GSM3860494,GSM3860495,GSM3860501,GSM3860503,GSM3860510,GSM3860513,GSM3860516,GSM3860519,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860541,GSM3860558,GSM3860560,GSM3860562,GSM3860567,GSM3860568,GSM3860569,GSM3860571,GSM3860573,GSM3860575,GSM3860579] pvalue=6.504003288891661E-9 Lifts=[0.8039024390243902, 1.7657142857142858]
 I=[2,2,1] (3,24) Y=[TLR5,CD96,CD74] X=[GSM3860494,GSM3860495,GSM3860503,GSM3860516,GSM3860523,GSM3860528,GSM3860532,GSM3860533,GSM3860534,GSM3860536,GSM3860538,GSM3860545,GSM3860546,GSM3860549,GSM3860553,GSM3860554,GSM3860560,GSM3860562,GSM3860567,GSM3860572,GSM3860573,GSM3860574,GSM3860575,GSM3860577] pvalue=6.848667779098963E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,1,1] (3,26) Y=[TICAM2,ROPN1,JAK3] X=[GSM3860479,GSM3860480,GSM3860485,GSM3860487,GSM3860494,GSM3860495,GSM3860497,GSM3860498,GSM3860501,GSM3860506,GSM3860511,GSM3860513,GSM3860516,GSM3860538,GSM3860557,GSM3860558,GSM3860559,GSM3860563,GSM3860565,GSM3860567,GSM3860569,GSM3860571,GSM3860573,GSM3860574,GSM3860578,GSM3860579] pvalue=7.2560619250362306E-9 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,2] (3,24) Y=[PECAM1,IL21,IL6] X=[GSM3860487,GSM3860490,GSM3860491,GSM3860495,GSM3860498,GSM3860511,GSM3860513,GSM3860516,GSM3860518,GSM3860521,GSM3860522,GSM3860528,GSM3860530,GSM3860533,GSM3860544,GSM3860549,GSM3860559,GSM3860561,GSM3860566,GSM3860570,GSM3860572,GSM3860574,GSM3860575,GSM3860577] pvalue=7.913044865534372E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,24) Y=[CD96,ILF3,BLK] X=[GSM3860479,GSM3860486,GSM3860487,GSM3860488,GSM3860494,GSM3860497,GSM3860498,GSM3860503,GSM3860512,GSM3860523,GSM3860528,GSM3860533,GSM3860535,GSM3860538,GSM3860540,GSM3860554,GSM3860560,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860572,GSM3860575,GSM3860577] pvalue=8.067551853939706E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,1] (3,24) Y=[PECAM1,RIPK2,DOCK9] X=[GSM3860491,GSM3860493,GSM3860501,GSM3860502,GSM3860518,GSM3860519,GSM3860522,GSM3860527,GSM3860531,GSM3860532,GSM3860544,GSM3860552,GSM3860553,GSM3860555,GSM3860556,GSM3860557,GSM3860561,GSM3860565,GSM3860570,GSM3860572,GSM3860573,GSM3860574,GSM3860577,GSM3860578] pvalue=8.270272662503037E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,1] (3,24) Y=[POU2F2,CDH1,NUP107] X=[GSM3860476,GSM3860482,GSM3860484,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860502,GSM3860516,GSM3860518,GSM3860523,GSM3860527,GSM3860533,GSM3860545,GSM3860554,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860569,GSM3860572,GSM3860573,GSM3860575] pvalue=8.314141067400504E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,26) Y=[MERTK,ENG,IL6] X=[GSM3860487,GSM3860490,GSM3860493,GSM3860494,GSM3860495,GSM3860511,GSM3860518,GSM3860520,GSM3860521,GSM3860524,GSM3860527,GSM3860528,GSM3860530,GSM3860533,GSM3860544,GSM3860545,GSM3860546,GSM3860553,GSM3860559,GSM3860560,GSM3860564,GSM3860566,GSM3860570,GSM3860572,GSM3860575,GSM3860577] pvalue=8.539579493855733E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,25) Y=[TBP,BLK,SELL] X=[GSM3860478,GSM3860479,GSM3860487,GSM3860494,GSM3860498,GSM3860502,GSM3860508,GSM3860509,GSM3860516,GSM3860521,GSM3860522,GSM3860523,GSM3860524,GSM3860528,GSM3860533,GSM3860538,GSM3860548,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860568,GSM3860569,GSM3860572,GSM3860575] pvalue=8.60832044573947E-9 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,1] (3,26) Y=[CDH1,TBP,IFI16] X=[GSM3860479,GSM3860486,GSM3860491,GSM3860496,GSM3860500,GSM3860508,GSM3860509,GSM3860520,GSM3860523,GSM3860530,GSM3860531,GSM3860532,GSM3860533,GSM3860535,GSM3860536,GSM3860545,GSM3860546,GSM3860555,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860569,GSM3860572,GSM3860573,GSM3860575] pvalue=8.944376559397995E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,26) Y=[CYFIP2,CDH1,CLEC4C] X=[GSM3860479,GSM3860490,GSM3860495,GSM3860496,GSM3860501,GSM3860502,GSM3860503,GSM3860509,GSM3860520,GSM3860528,GSM3860533,GSM3860535,GSM3860536,GSM3860538,GSM3860544,GSM3860549,GSM3860552,GSM3860554,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860569,GSM3860575] pvalue=8.987309487313348E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,24) Y=[CDH1,TNFRSF13C,S100B] X=[GSM3860484,GSM3860490,GSM3860495,GSM3860497,GSM3860498,GSM3860500,GSM3860503,GSM3860510,GSM3860512,GSM3860516,GSM3860523,GSM3860528,GSM3860533,GSM3860543,GSM3860549,GSM3860552,GSM3860561,GSM3860562,GSM3860564,GSM3860566,GSM3860567,GSM3860569,GSM3860572,GSM3860577] pvalue=9.194639481235492E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,29) Y=[TBP,BLK,CLEC4C] X=[GSM3860478,GSM3860479,GSM3860486,GSM3860494,GSM3860502,GSM3860503,GSM3860506,GSM3860509,GSM3860510,GSM3860522,GSM3860524,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860543,GSM3860545,GSM3860548,GSM3860549,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860568,GSM3860569,GSM3860571,GSM3860575,GSM3860577] pvalue=9.480300959228942E-9 Lifts=[0.8662741799831792, 1.5221674876847293]
 I=[2,2,2] (3,24) Y=[MERTK,MAP4K2,IL21] X=[GSM3860486,GSM3860487,GSM3860490,GSM3860495,GSM3860498,GSM3860501,GSM3860509,GSM3860516,GSM3860521,GSM3860522,GSM3860524,GSM3860528,GSM3860535,GSM3860544,GSM3860547,GSM3860549,GSM3860559,GSM3860560,GSM3860562,GSM3860566,GSM3860569,GSM3860570,GSM3860572,GSM3860577] pvalue=1.0311877933591236E-8 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,25) Y=[TICAM2,CD86,IL6ST] X=[GSM3860487,GSM3860490,GSM3860498,GSM3860501,GSM3860509,GSM3860511,GSM3860518,GSM3860519,GSM3860530,GSM3860532,GSM3860534,GSM3860535,GSM3860536,GSM3860545,GSM3860550,GSM3860552,GSM3860558,GSM3860559,GSM3860563,GSM3860565,GSM3860569,GSM3860572,GSM3860577,GSM3860578,GSM3860579] pvalue=1.2162703444393785E-8 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,2] (3,24) Y=[TICAM2,TLR8,RIPK2] X=[GSM3860476,GSM3860479,GSM3860497,GSM3860498,GSM3860501,GSM3860508,GSM3860511,GSM3860519,GSM3860523,GSM3860534,GSM3860536,GSM3860544,GSM3860545,GSM3860547,GSM3860552,GSM3860553,GSM3860564,GSM3860565,GSM3860567,GSM3860569,GSM3860571,GSM3860573,GSM3860574,GSM3860577] pvalue=1.2819073723424968E-8 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,1] (3,24) Y=[S100B,TBP,IFI16] X=[GSM3860487,GSM3860491,GSM3860494,GSM3860500,GSM3860508,GSM3860511,GSM3860520,GSM3860522,GSM3860523,GSM3860531,GSM3860532,GSM3860533,GSM3860535,GSM3860536,GSM3860546,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860569,GSM3860572,GSM3860573,GSM3860574,GSM3860575] pvalue=1.3878032756668594E-8 Lifts=[0.7850609756097561, 1.8392857142857144]
 I=[2,2,2] (3,29) Y=[TLR5,TBP,CLEC4C] X=[GSM3860479,GSM3860494,GSM3860495,GSM3860501,GSM3860502,GSM3860503,GSM3860506,GSM3860509,GSM3860513,GSM3860520,GSM3860528,GSM3860533,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860545,GSM3860547,GSM3860548,GSM3860549,GSM3860560,GSM3860562,GSM3860567,GSM3860568,GSM3860569,GSM3860571,GSM3860574,GSM3860575,GSM3860577] pvalue=1.502472009310155E-8 Lifts=[0.8662741799831792, 1.5221674876847293]
 I=[2,2,2] (3,24) Y=[CASP8,MERTK,CD28] X=[GSM3860476,GSM3860482,GSM3860485,GSM3860493,GSM3860495,GSM3860501,GSM3860520,GSM3860530,GSM3860533,GSM3860536,GSM3860543,GSM3860545,GSM3860546,GSM3860550,GSM3860553,GSM3860555,GSM3860559,GSM3860561,GSM3860564,GSM3860567,GSM3860568,GSM3860572,GSM3860575,GSM3860577] pvalue=1.5104452902744424E-8 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,26) Y=[MERTK,CD28,IL21R] X=[GSM3860476,GSM3860482,GSM3860487,GSM3860494,GSM3860495,GSM3860498,GSM3860518,GSM3860520,GSM3860528,GSM3860532,GSM3860533,GSM3860535,GSM3860536,GSM3860543,GSM3860545,GSM3860550,GSM3860552,GSM3860553,GSM3860559,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860572,GSM3860575,GSM3860577] pvalue=1.6332454902205695E-8 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,25) Y=[PECAM1,CD86,ENG] X=[GSM3860479,GSM3860487,GSM3860490,GSM3860493,GSM3860508,GSM3860511,GSM3860513,GSM3860518,GSM3860519,GSM3860527,GSM3860530,GSM3860532,GSM3860538,GSM3860539,GSM3860545,GSM3860546,GSM3860553,GSM3860559,GSM3860563,GSM3860566,GSM3860570,GSM3860572,GSM3860575,GSM3860577,GSM3860578] pvalue=1.652496925151942E-8 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,1] (3,25) Y=[SYK,CX3CL1,FYN] X=[GSM3860486,GSM3860491,GSM3860493,GSM3860495,GSM3860518,GSM3860520,GSM3860527,GSM3860528,GSM3860530,GSM3860531,GSM3860535,GSM3860538,GSM3860545,GSM3860546,GSM3860548,GSM3860553,GSM3860557,GSM3860559,GSM3860563,GSM3860567,GSM3860570,GSM3860571,GSM3860572,GSM3860574,GSM3860579] pvalue=1.6719032443095716E-8 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,2] (3,24) Y=[CX3CL1,TICAM2,C3] X=[GSM3860479,GSM3860495,GSM3860508,GSM3860509,GSM3860516,GSM3860518,GSM3860520,GSM3860523,GSM3860530,GSM3860531,GSM3860532,GSM3860535,GSM3860545,GSM3860547,GSM3860552,GSM3860553,GSM3860563,GSM3860564,GSM3860567,GSM3860569,GSM3860572,GSM3860573,GSM3860577,GSM3860579] pvalue=1.6823553208967844E-8 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,1,2] (3,25) Y=[CX3CL1,ROPN1,C3] X=[GSM3860479,GSM3860491,GSM3860495,GSM3860496,GSM3860502,GSM3860508,GSM3860509,GSM3860516,GSM3860520,GSM3860523,GSM3860527,GSM3860530,GSM3860531,GSM3860535,GSM3860545,GSM3860549,GSM3860552,GSM3860560,GSM3860563,GSM3860564,GSM3860567,GSM3860568,GSM3860569,GSM3860573,GSM3860579] pvalue=1.8043743029572504E-8 Lifts=[0.8541463414634147, 1.5695238095238095]
 I=[2,2,0] (3,24) Y=[C1R,APP,lmr>2.1] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860498,GSM3860502,GSM3860507,GSM3860513,GSM3860519,GSM3860521,GSM3860528,GSM3860533,GSM3860539,GSM3860540,GSM3860544,GSM3860545,GSM3860552,GSM3860559,GSM3860560,GSM3860564,GSM3860567,GSM3860570,GSM3860572,GSM3860575,GSM3860576] pvalue=1.8552758098242365E-8 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,24) Y=[MERTK,CD37,CLEC4C] X=[GSM3860476,GSM3860479,GSM3860482,GSM3860486,GSM3860490,GSM3860501,GSM3860506,GSM3860522,GSM3860524,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860543,GSM3860545,GSM3860549,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860569,GSM3860575] pvalue=1.953151786309413E-8 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,2,2] (3,26) Y=[PECAM1,POU2F2,S100B] X=[GSM3860484,GSM3860487,GSM3860490,GSM3860495,GSM3860497,GSM3860498,GSM3860512,GSM3860516,GSM3860521,GSM3860523,GSM3860527,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860546,GSM3860549,GSM3860552,GSM3860561,GSM3860562,GSM3860564,GSM3860566,GSM3860569,GSM3860572,GSM3860573,GSM3860575] pvalue=1.9791090248067797E-8 Lifts=[0.8696060037523453, 1.5091575091575091]
