Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,2,2] (3,38) Y=[CD86,MIF,AGK] X=[GSM3860479,GSM3860487,GSM3860490,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860501,GSM3860507,GSM3860508,GSM3860509,GSM3860511,GSM3860513,GSM3860518,GSM3860520,GSM3860528,GSM3860530,GSM3860532,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860546,GSM3860547,GSM3860548,GSM3860552,GSM3860553,GSM3860558,GSM3860560,GSM3860561,GSM3860563,GSM3860564,GSM3860568,GSM3860570,GSM3860571,GSM3860572,GSM3860577,GSM3860579] pvalue=1.7304993587219571E-13 Lifts=[0.9295546558704453, 1.2693498452012384]
 I=[2,2,2] (3,32) Y=[CD96,ICOS,DHX16] X=[GSM3860481,GSM3860482,GSM3860486,GSM3860487,GSM3860490,GSM3860491,GSM3860493,GSM3860494,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860507,GSM3860514,GSM3860518,GSM3860520,GSM3860524,GSM3860525,GSM3860528,GSM3860530,GSM3860534,GSM3860535,GSM3860536,GSM3860537,GSM3860538,GSM3860540,GSM3860552,GSM3860553,GSM3860562,GSM3860568,GSM3860572,GSM3860575] pvalue=2.0012281721024264E-13 Lifts=[1.103846153846154, 0.6029411764705883]
 I=[2,2,2] (3,35) Y=[PDCD1LG2,SH2D1A,JAK3] X=[GSM3860479,GSM3860482,GSM3860484,GSM3860490,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860499,GSM3860504,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860518,GSM3860520,GSM3860527,GSM3860528,GSM3860530,GSM3860532,GSM3860535,GSM3860536,GSM3860538,GSM3860546,GSM3860549,GSM3860552,GSM3860553,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860572,GSM3860575,GSM3860577,GSM3860578] pvalue=2.073228739592881E-13 Lifts=[0.9731868131868131, 1.1025210084033614]
 I=[2,2,2] (3,32) Y=[BLK,LY9,JAK3] X=[GSM3860479,GSM3860482,GSM3860488,GSM3860490,GSM3860494,GSM3860498,GSM3860502,GSM3860507,GSM3860508,GSM3860509,GSM3860510,GSM3860512,GSM3860518,GSM3860521,GSM3860522,GSM3860524,GSM3860528,GSM3860530,GSM3860538,GSM3860543,GSM3860544,GSM3860546,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860572,GSM3860575,GSM3860577] pvalue=2.875405933067349E-13 Lifts=[0.9461538461538461, 1.2058823529411766]
 I=[1,2,2] (3,31) Y=[ROPN1,PDCD1LG2,BLK] X=[GSM3860479,GSM3860480,GSM3860482,GSM3860484,GSM3860487,GSM3860490,GSM3860498,GSM3860499,GSM3860503,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860521,GSM3860527,GSM3860528,GSM3860530,GSM3860538,GSM3860540,GSM3860543,GSM3860544,GSM3860549,GSM3860552,GSM3860560,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860569,GSM3860571,GSM3860575] pvalue=2.898815684550056E-13 Lifts=[0.9359801488833747, 1.2447817836812145]
 I=[2,2,2] (3,32) Y=[CD86,IL6,SH2D1A] X=[GSM3860487,GSM3860490,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860507,GSM3860511,GSM3860513,GSM3860518,GSM3860520,GSM3860524,GSM3860527,GSM3860528,GSM3860530,GSM3860532,GSM3860534,GSM3860536,GSM3860538,GSM3860539,GSM3860546,GSM3860549,GSM3860552,GSM3860553,GSM3860560,GSM3860561,GSM3860564,GSM3860570,GSM3860572,GSM3860575,GSM3860577,GSM3860579] pvalue=3.4968095132543755E-13 Lifts=[0.9461538461538461, 1.2058823529411766]
 I=[2,2,2] (3,31) Y=[CD96,TCF7,SH2D1A] X=[GSM3860479,GSM3860482,GSM3860486,GSM3860490,GSM3860491,GSM3860493,GSM3860494,GSM3860495,GSM3860498,GSM3860501,GSM3860504,GSM3860507,GSM3860509,GSM3860512,GSM3860518,GSM3860524,GSM3860525,GSM3860528,GSM3860530,GSM3860532,GSM3860535,GSM3860536,GSM3860538,GSM3860540,GSM3860541,GSM3860546,GSM3860549,GSM3860553,GSM3860560,GSM3860564,GSM3860575] pvalue=6.843516334509967E-13 Lifts=[1.139454094292804, 0.4667931688804554]
 I=[2,2,2] (3,32) Y=[TLR5,PDCD1LG2,DHX16] X=[GSM3860482,GSM3860491,GSM3860493,GSM3860495,GSM3860498,GSM3860499,GSM3860501,GSM3860504,GSM3860506,GSM3860508,GSM3860518,GSM3860520,GSM3860521,GSM3860528,GSM3860532,GSM3860535,GSM3860536,GSM3860538,GSM3860540,GSM3860546,GSM3860547,GSM3860548,GSM3860552,GSM3860553,GSM3860560,GSM3860562,GSM3860568,GSM3860572,GSM3860573,GSM3860575,GSM3860577,GSM3860578] pvalue=8.965241410593254E-13 Lifts=[0.9461538461538461, 1.2058823529411766]
 I=[2,2,2] (3,39) Y=[SYK,MIF,DUSP4] X=[GSM3860479,GSM3860480,GSM3860482,GSM3860486,GSM3860487,GSM3860491,GSM3860493,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860502,GSM3860503,GSM3860506,GSM3860507,GSM3860509,GSM3860512,GSM3860513,GSM3860518,GSM3860520,GSM3860524,GSM3860527,GSM3860530,GSM3860532,GSM3860534,GSM3860536,GSM3860543,GSM3860546,GSM3860548,GSM3860553,GSM3860561,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860570,GSM3860571,GSM3860572,GSM3860579] pvalue=9.035618173135825E-13 Lifts=[0.9704142011834319, 1.1131221719457016]
 I=[2,2,2] (3,38) Y=[ITGAE,STAT5B,CLEC4C] X=[GSM3860478,GSM3860479,GSM3860486,GSM3860490,GSM3860494,GSM3860495,GSM3860496,GSM3860501,GSM3860506,GSM3860507,GSM3860509,GSM3860511,GSM3860513,GSM3860520,GSM3860522,GSM3860524,GSM3860525,GSM3860528,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860539,GSM3860541,GSM3860543,GSM3860547,GSM3860548,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860569,GSM3860571,GSM3860575,GSM3860576] pvalue=9.622532174839257E-13 Lifts=[0.9627530364372467, 1.1424148606811146]
 I=[2,1,2] (3,38) Y=[ITGAE,IL2,DOCK9] X=[GSM3860479,GSM3860481,GSM3860482,GSM3860485,GSM3860487,GSM3860490,GSM3860494,GSM3860495,GSM3860496,GSM3860501,GSM3860504,GSM3860507,GSM3860508,GSM3860511,GSM3860512,GSM3860513,GSM3860520,GSM3860522,GSM3860528,GSM3860535,GSM3860538,GSM3860539,GSM3860546,GSM3860548,GSM3860549,GSM3860552,GSM3860558,GSM3860560,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860569,GSM3860571,GSM3860573,GSM3860575,GSM3860578,GSM3860579] pvalue=1.025932830449055E-12 Lifts=[0.8963562753036436, 1.3962848297213624]
 I=[2,2,2] (3,38) Y=[SYK,ITGAE,NUBP1] X=[GSM3860479,GSM3860482,GSM3860486,GSM3860487,GSM3860493,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860503,GSM3860504,GSM3860506,GSM3860507,GSM3860509,GSM3860511,GSM3860518,GSM3860520,GSM3860522,GSM3860524,GSM3860528,GSM3860532,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860539,GSM3860543,GSM3860548,GSM3860549,GSM3860561,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860569,GSM3860570,GSM3860571,GSM3860579] pvalue=1.2385081577876802E-12 Lifts=[0.9627530364372467, 1.1424148606811146]
 I=[2,2,2] (3,34) Y=[CD96,POU2F2,SH2D1A] X=[GSM3860479,GSM3860482,GSM3860486,GSM3860487,GSM3860488,GSM3860490,GSM3860494,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860503,GSM3860507,GSM3860509,GSM3860510,GSM3860512,GSM3860514,GSM3860518,GSM3860520,GSM3860524,GSM3860525,GSM3860528,GSM3860535,GSM3860537,GSM3860538,GSM3860546,GSM3860549,GSM3860551,GSM3860552,GSM3860553,GSM3860562,GSM3860564,GSM3860572,GSM3860575] pvalue=1.2500210353811839E-12 Lifts=[1.1131221719457014, 0.5674740484429066]
 I=[2,2,2] (3,38) Y=[TLR5,DOCK9,AGK] X=[GSM3860479,GSM3860482,GSM3860493,GSM3860494,GSM3860495,GSM3860498,GSM3860501,GSM3860502,GSM3860503,GSM3860506,GSM3860508,GSM3860509,GSM3860513,GSM3860518,GSM3860520,GSM3860521,GSM3860528,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860539,GSM3860546,GSM3860547,GSM3860548,GSM3860549,GSM3860552,GSM3860553,GSM3860558,GSM3860560,GSM3860562,GSM3860563,GSM3860568,GSM3860569,GSM3860571,GSM3860572,GSM3860573,GSM3860575] pvalue=1.7216276951319406E-12 Lifts=[0.9627530364372467, 1.1424148606811146]
 I=[2,2,2] (3,41) Y=[SYK,DHX16,DOCK9] X=[GSM3860480,GSM3860481,GSM3860482,GSM3860485,GSM3860486,GSM3860487,GSM3860493,GSM3860495,GSM3860496,GSM3860498,GSM3860499,GSM3860501,GSM3860504,GSM3860506,GSM3860507,GSM3860510,GSM3860514,GSM3860518,GSM3860520,GSM3860521,GSM3860522,GSM3860527,GSM3860528,GSM3860529,GSM3860530,GSM3860534,GSM3860535,GSM3860536,GSM3860537,GSM3860538,GSM3860539,GSM3860540,GSM3860543,GSM3860546,GSM3860548,GSM3860552,GSM3860553,GSM3860562,GSM3860568,GSM3860572,GSM3860579] pvalue=2.7639482874671805E-12 Lifts=[1.1384615384615384, 0.4705882352941177]
 I=[2,2,2] (3,38) Y=[RIPK2,DOCK9,DUSP4] X=[GSM3860479,GSM3860480,GSM3860482,GSM3860486,GSM3860487,GSM3860493,GSM3860494,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860502,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860518,GSM3860520,GSM3860527,GSM3860530,GSM3860534,GSM3860536,GSM3860539,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860548,GSM3860553,GSM3860560,GSM3860561,GSM3860564,GSM3860565,GSM3860569,GSM3860571,GSM3860572,GSM3860573,GSM3860578] pvalue=4.267982518953437E-12 Lifts=[0.9627530364372467, 1.1424148606811146]
 I=[2,2,2] (3,32) Y=[CASP1,HLA-E,JAK3] X=[GSM3860479,GSM3860481,GSM3860482,GSM3860484,GSM3860491,GSM3860493,GSM3860498,GSM3860506,GSM3860507,GSM3860508,GSM3860512,GSM3860518,GSM3860520,GSM3860521,GSM3860528,GSM3860529,GSM3860530,GSM3860532,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860546,GSM3860547,GSM3860549,GSM3860553,GSM3860564,GSM3860568,GSM3860578,GSM3860579] pvalue=5.637575366979824E-12 Lifts=[1.103846153846154, 0.6029411764705883]
 I=[2,2,2] (3,38) Y=[DUSP6,DOCK9,CEBPB] X=[GSM3860479,GSM3860480,GSM3860485,GSM3860486,GSM3860487,GSM3860490,GSM3860493,GSM3860494,GSM3860495,GSM3860498,GSM3860501,GSM3860503,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860511,GSM3860518,GSM3860520,GSM3860521,GSM3860522,GSM3860527,GSM3860528,GSM3860530,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860547,GSM3860552,GSM3860553,GSM3860560,GSM3860561,GSM3860564,GSM3860571] pvalue=7.250201057666493E-12 Lifts=[1.1287449392712547, 0.5077399380804953]
 I=[2,2,2] (3,39) Y=[SYK,CD58,STAT5B] X=[GSM3860479,GSM3860485,GSM3860486,GSM3860487,GSM3860491,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860502,GSM3860506,GSM3860511,GSM3860513,GSM3860518,GSM3860520,GSM3860524,GSM3860526,GSM3860528,GSM3860530,GSM3860532,GSM3860535,GSM3860536,GSM3860538,GSM3860539,GSM3860543,GSM3860546,GSM3860548,GSM3860549,GSM3860552,GSM3860553,GSM3860561,GSM3860562,GSM3860563,GSM3860564,GSM3860565,GSM3860568,GSM3860569,GSM3860571,GSM3860572] pvalue=1.3410559802617617E-11 Lifts=[0.9704142011834319, 1.1131221719457016]
 I=[2,2,2] (3,32) Y=[CASP1,DHX16,LY9] X=[GSM3860481,GSM3860482,GSM3860485,GSM3860486,GSM3860491,GSM3860493,GSM3860498,GSM3860501,GSM3860504,GSM3860507,GSM3860508,GSM3860518,GSM3860520,GSM3860521,GSM3860524,GSM3860525,GSM3860528,GSM3860530,GSM3860532,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860547,GSM3860548,GSM3860552,GSM3860553,GSM3860560,GSM3860568] pvalue=1.711859680350857E-11 Lifts=[1.1826923076923077, 0.30147058823529416]
 I=[2,1,2] (3,32) Y=[DHX16,ECSIT,JAK3] X=[GSM3860480,GSM3860481,GSM3860490,GSM3860491,GSM3860493,GSM3860494,GSM3860495,GSM3860496,GSM3860498,GSM3860499,GSM3860507,GSM3860508,GSM3860518,GSM3860521,GSM3860522,GSM3860528,GSM3860529,GSM3860530,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860552,GSM3860553,GSM3860560,GSM3860562,GSM3860577,GSM3860578] pvalue=2.1775828350540897E-11 Lifts=[1.103846153846154, 0.6029411764705883]

 I=[2,2,2,2,2,2,2,2,2] (9,62) Y=[NFATC3,RELB,EDC3,TOLLIP,REPS1,MAP3K1,STAT5B,ATF1,AGK] X=[<too long>] pvalue=2.6938439028480926E-119
GSM3860478	2,5	1	1	2	1	1,5	2	1	3
GSM3860479	2	2	2	2	2	2,5	2	2	2
GSM3860485	2,5	1,5	2	1,5	2	2,5	2	1,5	1,5
GSM3860486	2,5	1	1	2	2	2	2	1,5	3
GSM3860487	2	2	2	1,5	2	2	2	2	2
GSM3860490	2	2,5	2	1,5	2	2	2	2	2
GSM3860491	2	2,5	2	2	2	2	2,5	2,5	2
GSM3860493	1,5	1,5	1,5	1,5	1,5	1,5	1,5	1,5	2
GSM3860494	1,5	2	2	1,5	2	2	2	2	1,5
GSM3860495	1,5	2	2	1,5	2	2	1,5	2	1,5
GSM3860496	2	2	1,5	1,5	2	2	2	2	2
GSM3860498	2	2	1,5	1,5	2	2	2	2	2
GSM3860501	2,5	2	2	2	2,5	2	2	2,5	2
GSM3860502	2	2	2	2	2,5	2	2	2	2,5
GSM3860506	2,5	2	2	2	2,5	2,5	2,5	2,5	2,5
GSM3860507	1	2	1	1,5	1,5	1,5	1,5	1,5	1,5
GSM3860508	1,5	2	2	2	2	1,5	2	1,5	2
GSM3860509	2	2,5	2	1,5	2	2	2,5	2	2
GSM3860511	1,5	2	2	1,5	2	1,5	2	1,5	2
GSM3860513	2	3	2	2,5	2	2	2	2	2
GSM3860518	2	2,5	1,5	2	2	2	2	2	2
GSM3860520	2	2	2	2,5	2	2	2	2	2
GSM3860521	2,5	2,5	2	2,5	3	2,5	3	3	2,5
GSM3860522	2	1,5	2	2	2	2	2	2	1,5
GSM3860524	2,5	1,5	1,5	2,5	2	2	2	2,5	3
GSM3860525	2	1,5	1	2,5	1,5	1,5	2	2	3
GSM3860526	1,5	0	1,5	2,5	1	1,5	2	2	0
GSM3860527	1	2	1,5	1,5	1,5	1	1	1,5	1
GSM3860528	2	2	2	2	2,5	2,5	2	2,5	2
GSM3860530	2,5	2	2	2	2	2,5	2,5	2,5	2
GSM3860532	2	2	2	2,5	2	2	2,5	2,5	2,5
GSM3860534	3	1,5	2	2,5	2,5	3	2,5	2,5	2,5
GSM3860535	2	2	2	2	2,5	2,5	2	2,5	2
GSM3860536	2	2,5	2	2	2	2	2,5	2,5	2
GSM3860538	2,5	2	2	2,5	2,5	2,5	2	2,5	2
GSM3860539	2	2	2	2,5	2	2,5	2	2	2
GSM3860541	2	2,5	2	2	2,5	2	2,5	2,5	2
GSM3860543	2	2,5	2	2	2,5	2	2,5	2,5	2
GSM3860544	2,5	2	2	2	2,5	2,5	2,5	2,5	2,5
GSM3860546	2,5	1,5	2	2,5	2,5	3	2	2,5	2
GSM3860547	2	2,5	2,5	2	2,5	2,5	2,5	2,5	2,5
GSM3860548	1,5	1	2	2	2	2	1,5	2,5	1,5
GSM3860549	1,5	2	2	2	2	2,5	2	2,5	1,5
GSM3860552	2	2,5	2	2,5	2,5	2,5	2,5	2,5	2
GSM3860553	2	2	2	2,5	2,5	2	2,5	2,5	2
GSM3860558	2	1,5	2	2,5	2	2	2	2,5	2
GSM3860560	1,5	2	1,5	1,5	2	1,5	2	2	1,5
GSM3860561	2	2	2	2	2	2	2	2	2,5
GSM3860562	2	2	2	1,5	2	2	2	1,5	2
GSM3860563	1,5	2	2	1,5	2	2	2	1	1,5
GSM3860564	2	2	2	1,5	2	2	2	2	2
GSM3860565	1,5	2	2	1,5	2	2	1,5	1	1
GSM3860568	2	2	1,5	1,5	2	2	2	2	2
GSM3860569	2	2	2	1,5	2	2	2	2	2
GSM3860571	2	1,5	2	2	2	2	2	2	2
GSM3860572	2	2	2	2,5	2	2	2	2,5	2,5
GSM3860573	2	2	2	2,5	2	2	2	2	2
GSM3860575	1,5	2	2	2	2	2	2	2	1,5
GSM3860576	1,5	2	1,5	2,5	2	1,5	2	2	2
GSM3860577	2,5	2	2	2,5	2,5	2,5	2,5	2,5	2,5
GSM3860578	2	2	2,5	2,5	2	2	2	2	1
GSM3860579	2	2	2	2,5	2	2	2	2	2


 I=[2,2,2,2,2] (5,41) Y=[CD28,CDH1,CD5,LY9,JAK3] X=[<too long>] pvalue=3.2796886859044683E-47
GSM3860479	2	2,5	3	2,5	1,5
GSM3860481	2	2	2,5	2,5	2
GSM3860482	2,5	2,5	2	1,5	2
GSM3860485	1,5	2	1,5	2,5	1
GSM3860486	2	2,5	1,5	2,5	1
GSM3860490	2,5	2	2	2	2
GSM3860491	2,5	2	2	2	1,5
GSM3860493	2	1,5	2,5	2	1,5
GSM3860494	2,5	1	2	1,5	1,5
GSM3860495	2	1,5	2	1,5	1,5
GSM3860498	2,5	2	2,5	2,5	1,5
GSM3860501	2,5	1,5	2	2	1
GSM3860502	2	1,5	1,5	1,5	1,5
GSM3860504	1,5	2	1	2	2
GSM3860507	2	1	2	2	2
GSM3860508	2,5	2	2	2	2
GSM3860510	1,5	1,5	2	2	2
GSM3860512	2	1,5	1,5	2	2
GSM3860518	2	2	2,5	1,5	1,5
GSM3860520	2	1,5	2	2	2
GSM3860524	2	3	2	2,5	1,5
GSM3860528	2	1,5	2,5	2	2
GSM3860530	2	2	2	2,5	2
GSM3860532	2,5	2	2,5	1,5	2
GSM3860535	2,5	2,5	2,5	2	2
GSM3860536	2,5	2,5	2,5	2	2
GSM3860538	2	1,5	2	2	1,5
GSM3860541	2,5	2,5	2,5	2	2
GSM3860543	2,5	2,5	3	2	2,5
GSM3860546	2	2	2	2	1,5
GSM3860549	2,5	2	3	2,5	2,5
GSM3860552	1,5	2	2	2	2
GSM3860553	2	2,5	2,5	2	2
GSM3860560	2,5	1,5	2,5	2	2
GSM3860561	2	2,5	1,5	2	1,5
GSM3860562	2,5	2	2	2	2
GSM3860564	2,5	2,5	2,5	2	2
GSM3860568	2,5	2	2,5	2	2
GSM3860572	2	1,5	2	1,5	2
GSM3860575	2	2	2,5	2	2,5
GSM3860577	2	2,5	2	2	1,5


 I=[2,2,2,2] (4,50) Y=[ITGAE,NFATC3,TOLLIP,STAT5B] X=[<too long>] pvalue=2.3547777244803617E-32 Lifts=[0.9335384615384615, 1.2541176470588238]
GSM3860478	2	2,5	2	2
GSM3860479	2	2	2	2
GSM3860485	1,5	2,5	1,5	2
GSM3860486	2,5	2,5	2	2
GSM3860487	2,5	2	1,5	2
GSM3860490	2	2	1,5	2
GSM3860493	2	1,5	1,5	1,5
GSM3860494	1,5	1,5	1,5	2
GSM3860495	2	1,5	1,5	1,5
GSM3860496	2	2	1,5	2
GSM3860498	2	2	1,5	2
GSM3860501	2	2,5	2	2
GSM3860506	2,5	2,5	2	2,5
GSM3860508	2	1,5	2	2
GSM3860509	2,5	2	1,5	2,5
GSM3860511	2	1,5	1,5	2
GSM3860513	2	2	2,5	2
GSM3860518	2	2	2	2
GSM3860520	2	2	2,5	2
GSM3860522	1,5	2	2	2
GSM3860524	2	2,5	2,5	2
GSM3860525	2	2	2,5	2
GSM3860528	2	2	2	2
GSM3860532	2	2	2,5	2,5
GSM3860535	2	2	2	2
GSM3860536	1,5	2	2	2,5
GSM3860538	2,5	2,5	2,5	2
GSM3860539	2	2	2,5	2
GSM3860541	2,5	2	2	2,5
GSM3860543	2,5	2	2	2,5
GSM3860546	2,5	2,5	2,5	2
GSM3860547	2,5	2	2	2,5
GSM3860548	2	1,5	2	1,5
GSM3860549	2	1,5	2	2
GSM3860552	2	2	2,5	2,5
GSM3860553	2,5	2	2,5	2,5
GSM3860558	2,5	2	2,5	2
GSM3860560	2,5	1,5	1,5	2
GSM3860561	2	2	2	2
GSM3860562	1,5	2	1,5	2
GSM3860563	1,5	1,5	1,5	2
GSM3860564	2	2	1,5	2
GSM3860568	2	2	1,5	2
GSM3860569	2	2	1,5	2
GSM3860571	2	2	2	2
GSM3860573	2	2	2,5	2
GSM3860575	1,5	1,5	2	2
GSM3860576	1,5	1,5	2,5	2
GSM3860578	2	2	2,5	2
GSM3860579	2	2	2,5	2


 I=[2,2,2,2] (4,50) Y=[RELB,TOLLIP,MAP3K1,AGK] X=[<too long>] pvalue=2.4416004984000247E-31 Lifts=[0.9083076923076923, 1.3505882352941179]
GSM3860479	2	2	2,5	2
GSM3860485	1,5	1,5	2,5	1,5
GSM3860487	2	1,5	2	2
GSM3860490	2,5	1,5	2	2
GSM3860491	2,5	2	2	2
GSM3860493	1,5	1,5	1,5	2
GSM3860494	2	1,5	2	1,5
GSM3860495	2	1,5	2	1,5
GSM3860496	2	1,5	2	2
GSM3860498	2	1,5	2	2
GSM3860501	2	2	2	2
GSM3860502	2	2	2	2,5
GSM3860506	2	2	2,5	2,5
GSM3860507	2	1,5	1,5	1,5
GSM3860508	2	2	1,5	2
GSM3860509	2,5	1,5	2	2
GSM3860511	2	1,5	1,5	2
GSM3860518	2,5	2	2	2
GSM3860520	2	2,5	2	2
GSM3860521	2,5	2,5	2,5	2,5
GSM3860522	1,5	2	2	1,5
GSM3860528	2	2	2,5	2
GSM3860530	2	2	2,5	2
GSM3860532	2	2,5	2	2,5
GSM3860535	2	2	2,5	2
GSM3860536	2,5	2	2	2
GSM3860538	2	2,5	2,5	2
GSM3860539	2	2,5	2,5	2
GSM3860541	2,5	2	2	2
GSM3860543	2,5	2	2	2
GSM3860544	2	2	2,5	2,5
GSM3860547	2,5	2	2,5	2,5
GSM3860549	2	2	2,5	1,5
GSM3860552	2,5	2,5	2,5	2
GSM3860553	2	2,5	2	2
GSM3860558	1,5	2,5	2	2
GSM3860560	2	1,5	1,5	1,5
GSM3860561	2	2	2	2,5
GSM3860562	2	1,5	2	2
GSM3860563	2	1,5	2	1,5
GSM3860564	2	1,5	2	2
GSM3860568	2	1,5	2	2
GSM3860569	2	1,5	2	2
GSM3860571	1,5	2	2	2
GSM3860572	2	2,5	2	2,5
GSM3860573	2	2,5	2	2
GSM3860575	2	2	2	1,5
GSM3860576	2	2,5	1,5	2
GSM3860577	2	2,5	2,5	2,5
GSM3860579	2	2,5	2	2


 I=[2,2,2,2,2] (5,38) Y=[ITGAE,NUBP1,DOCK9,TBP,AGK] X=[<too long>] pvalue=7.141230881752805E-31 Lifts=[0.9627530364372467, 1.1424148606811146]
GSM3860479	2	2	2	1,5	2
GSM3860487	2,5	2,5	2	2	2
